자치구,동,합계,지체,뇌병변,시각,청각,지적장애,자폐성,정신장애,지적+자폐+정신,위도,경도
종로구,사직동,284,124,34,35,30,18,10,11,39,37.5848379,126.9819133
종로구,삼청동,110,44,13,13,19,4,1,9,14,37.5962608,126.9676991
종로구,부암동,317,125,27,39,52,22,9,14,45,37.6053351,126.9668582
종로구,평창동,538,214,57,72,87,36,12,19,67,37.5773553,126.9586242
종로구,무악동,328,116,30,45,60,27,11,12,50,37.5718391,126.9619706
종로구,교남동,359,157,34,34,61,23,8,13,44,37.5800055,126.9846912
종로구,가회동,177,75,22,14,27,19,4,6,29,37.5706457,126.988968
종로구,종로1.2.3.4가동,398,161,49,41,57,22,2,35,59,37.5719508,127.0050224
종로구,종로5·6가동,255,126,21,29,28,18,4,13,35,37.5769232,127.0043003
종로구,이화동,328,153,34,36,52,21,3,10,34,37.5706742,127.0163263
종로구,창신1동,316,152,30,29,52,20,1,12,33,37.5744237,127.0108268
종로구,창신2동,486,226,44,71,61,28,2,31,61,37.5777563,127.0149653
종로구,창신3동,340,172,29,30,45,18,4,12,34,37.5777283,127.0156602
종로구,숭인1동,292,132,27,22,57,22,3,10,35,37.5748398,127.0199379
종로구,숭인2동,436,202,40,51,66,22,4,15,41,37.5840608,126.9705804
종로구,청운효자동,461,162,37,104,78,33,7,8,48,37.586755,127.0003554
종로구,혜화동,590,245,54,64,95,41,17,28,86,37.5623685,126.9770254
중구,소공동,29,11,0,5,9,2,1,1,4,37.5572302,126.9793303
중구,회현동,296,118,36,60,34,17,1,12,30,37.55998,126.9858296
중구,명동,130,58,6,27,18,5,4,4,13,37.5600911,126.9955787
중구,필동,173,69,14,31,23,11,1,6,18,37.5617581,127.0077164
중구,장충동,198,83,29,23,33,11,1,5,17,37.5644798,127.0052446
중구,광희동,250,128,24,34,30,11,1,6,18,37.5667292,126.9913019
중구,을지로동,87,48,7,11,13,0,0,3,3,37.565064,127.021826
중구,신당5동,495,242,41,49,70,29,4,24,57,37.5674517,127.0214099
중구,황학동,499,232,65,51,65,22,9,15,46,37.5547582,126.9644988
중구,중림동,534,228,56,69,80,22,10,32,64,37.5615738,127.0194523
중구,신당동,390,187,42,46,41,25,6,16,47,37.554376,127.0084746
중구,다산동,653,294,48,87,117,28,9,25,62,37.554347,127.011001
중구,약수동,892,379,89,115,155,51,11,31,93,37.5615738,127.0194523
중구,청구동,634,286,57,77,93,43,5,26,74,37.559973,127.018296
중구,동화동,440,209,51,38,61,19,13,12,44,37.5498915,126.9814212
용산구,후암동,767,320,91,83,103,68,10,37,115,37.5458707,126.9854421
용산구,용산2가동,468,201,43,54,75,40,3,20,63,37.5455655,126.9744151
용산구,남영동,549,224,50,80,67,46,6,40,92,37.5342605,126.9515837
용산구,원효로2동,469,191,51,61,78,28,3,15,46,37.5417318,126.9613055
용산구,효창동,344,154,38,42,50,18,6,8,32,37.5383431,126.9584999
용산구,용문동,488,207,48,49,91,32,9,15,56,37.5212905,126.973027
용산구,이촌1동,528,201,54,63,91,30,21,11,62,37.5268725,126.9541116
용산구,이촌2동,370,170,32,36,55,22,4,14,40,37.5323175,126.9949965
용산구,이태원1동,231,98,27,20,35,15,5,10,30,37.5407324,126.9897188
용산구,이태원2동,326,150,25,44,43,24,3,8,35,37.520402,126.9945799
용산구,서빙고동,380,158,37,37,64,31,10,6,47,37.5265039,127.0011919
용산구,보광동,594,264,46,88,74,30,2,23,55,37.5435097,126.9696097
용산구,청파동,828,359,82,109,120,62,9,36,107,37.5388162,126.9657772
용산구,원효로1동,471,197,49,61,64,29,12,15,56,37.5290615,126.9694881
용산구,한강로동,525,246,49,70,72,25,12,17,54,37.5311789,127.0062454
용산구,한남동,622,301,62,70,78,36,6,17,59,37.5610086,127.0304642
성동구,왕십리2동,663,288,67,64,100,40,17,17,74,37.5662583,127.0453796
성동구,마장동,1071,523,104,98,138,71,27,40,138,37.5610919,127.0459627
성동구,사근동,383,200,41,36,45,17,2,11,30,37.5584261,127.0361028
성동구,행당1동,517,225,52,50,88,25,10,11,46,37.55787,127.0292984
성동구,행당2동,906,395,95,102,125,51,13,37,101,37.5505499,127.0341139
성동구,응봉동,546,225,57,60,101,32,10,16,58,37.5547592,127.0211043
성동구,금호1가동,670,305,80,73,83,44,5,23,72,37.5472602,127.0223264
성동구,금호4가동,529,232,58,55,76,34,11,19,64,37.5393726,127.0475472
성동구,성수1가1동,585,256,54,70,89,41,6,19,66,37.5462887,127.0442133
성동구,성수1가2동,487,231,48,41,79,29,5,13,47,37.5394557,127.0540185
성동구,성수2가1동,807,401,64,75,114,50,12,32,94,37.5483166,127.0549622
성동구,성수2가3동,426,189,44,49,57,30,10,11,51,37.5527653,127.0608277
성동구,송정동,522,241,50,53,70,40,7,18,65,37.5640647,127.0554067
성동구,용답동,647,296,63,65,84,33,4,55,92,37.5659801,127.031437
성동구,왕십리도선동,992,422,127,120,136,66,18,43,127,37.5529815,127.0211044
성동구,금호2.3가동,939,463,90,84,137,58,9,27,94,37.5435935,127.0134664
성동구,옥수동,722,320,84,76,103,39,14,31,84,37.5435547,127.073456
광진구,화양동,541,247,55,69,76,29,5,17,51,37.5530066,127.0736292
광진구,군자동,795,367,74,83,104,56,5,39,100,37.5606486,127.0799594
광진구,중곡1동,674,303,58,65,96,39,9,43,91,37.5602037,127.0815433
광진구,중곡2동,872,400,87,81,139,47,12,44,103,37.5687026,127.0800152
광진구,중곡3동,754,351,57,81,93,53,8,38,99,37.5653701,127.0874036
광진구,중곡4동,1328,610,126,137,178,88,17,77,182,37.5535934,127.0791827
광진구,능동,382,174,42,46,48,27,4,17,48,37.5424289,127.0857094
광진구,구의1동,814,357,87,102,103,51,8,34,93,37.5473444,127.0900148
광진구,구의2동,1091,496,107,121,147,80,15,37,132,37.5389296,127.0976813
광진구,구의3동,802,350,91,78,114,65,21,17,103,37.5478086,127.1052825
광진구,광장동,725,304,86,86,92,55,20,20,95,37.5344848,127.0822379
광진구,자양1동,947,427,83,112,128,57,10,30,97,37.5287076,127.0846269
광진구,자양2동,945,425,104,90,136,72,15,41,128,37.5337907,127.0729889
광진구,자양3동,809,347,87,81,134,45,22,18,85,37.5401508,127.0650175
광진구,자양4동,874,435,77,84,114,48,3,41,92,37.5907275,127.055128
동대문구,회기동,330,133,45,30,50,20,7,13,40,37.5928664,127.0656829
동대문구,휘경1동,526,256,53,58,64,25,7,18,50,37.5911446,127.0677097
동대문구,휘경2동,891,414,105,92,119,54,11,26,91,37.588908,127.0445965
동대문구,청량리동,1268,601,118,131,196,66,9,59,134,37.5762288,127.0302138
동대문구,용신동,1466,688,142,136,241,70,9,66,145,37.5833567,127.0367969
동대문구,제기동,1391,634,146,153,229,73,8,49,130,37.5763402,127.0562953
동대문구,전농1동,1526,699,151,153,252,93,13,58,164,37.578451,127.0576841
동대문구,전농2동,926,430,97,85,145,57,7,34,98,37.5720638,127.0594611
동대문구,답십리2동,1444,659,142,157,220,76,17,59,152,37.5677585,127.0663775
동대문구,장안1동,1716,814,176,156,229,107,20,90,217,37.5783962,127.0705438
동대문구,장안2동,1332,614,149,121,182,86,16,52,154,37.594477,127.0565167
동대문구,이문1동,809,367,89,75,113,52,6,32,90,37.6032541,127.0650987
동대문구,이문2동,995,484,99,95,155,56,13,34,103,37.5716467,127.0515179
동대문구,답십리1동,1081,471,119,109,171,62,16,48,126,37.5897,127.0790427
중랑구,면목2동,1266,638,109,130,156,83,12,44,139,37.574675,127.0855975
중랑구,면목4동,1262,574,117,112,169,84,17,87,188,37.5857565,127.0795427
중랑구,면목5동,623,277,60,63,87,37,8,30,75,37.5788965,127.0867362
중랑구,면목7동,1042,505,96,114,142,61,12,39,112,37.5998379,127.0871526
중랑구,상봉1동,1400,622,148,140,162,114,18,73,205,37.5923388,127.0832922
중랑구,상봉2동,835,384,90,110,108,38,9,26,73,37.6011436,127.0805692
중랑구,중화1동,889,417,83,84,132,63,12,27,102,37.5949493,127.0748759
중랑구,중화2동,1522,734,151,154,183,90,18,66,174,37.6123362,127.0784581
중랑구,묵1동,1486,695,149,158,214,96,18,52,166,37.6113617,127.0787546
중랑구,묵2동,915,425,98,89,118,62,14,34,110,37.5927,127.0981797
중랑구,망우3동,965,464,96,102,117,64,10,40,114,37.6057824,127.0994562
중랑구,신내1동,1923,901,251,174,238,129,20,53,202,37.6062543,127.0941517
중랑구,신내2동,1458,667,165,122,159,109,21,91,221,37.5873125,127.0874309
중랑구,면목본동,1750,890,181,178,182,106,15,73,194,37.582979,127.088014
중랑구,면목3.8동,1319,626,128,151,162,66,14,52,132,37.6012551,127.1065397
중랑구,망우본동,1739,823,197,171,212,103,19,70,192,37.6033644,127.0264084
성북구,돈암1동,622,282,61,74,107,25,10,17,52,37.5978368,127.0107711
성북구,돈암2동,689,286,77,74,112,33,16,22,71,37.5858384,127.0213534
성북구,안암동,579,237,71,61,65,69,11,19,99,37.5803121,127.0227704
성북구,보문동,602,276,64,70,78,27,6,23,56,37.6013925,127.0166034
성북구,정릉1동,680,311,60,82,109,38,11,22,71,37.604475,127.0109379
성북구,정릉2동,975,420,107,103,140,65,13,39,117,37.6087243,127.0041325
성북구,정릉3동,734,340,79,74,105,47,9,27,83,37.6133078,127.006965
성북구,정릉4동,1044,485,114,112,139,60,10,41,111,37.6041422,127.0221588
성북구,길음1동,1036,441,105,117,165,72,19,29,120,37.606614,127.0272973
성북구,길음2동,605,286,63,53,94,34,7,16,57,37.610225,127.0374875
성북구,월곡1동,1178,520,128,123,170,81,15,52,148,37.6025867,127.0394902
성북구,월곡2동,903,459,97,89,116,43,4,32,79,37.6139744,127.0436564
성북구,장위1동,1089,470,102,122,153,88,7,55,150,37.6122528,127.0545994
성북구,장위2동,719,322,69,66,105,57,6,38,101,37.6165023,127.0565711
성북구,장위3동,674,319,70,83,81,42,7,18,67,37.5909485,127.003439
성북구,성북동,575,225,60,74,96,44,14,14,72,37.5939763,127.0105212
성북구,삼선동,860,378,101,92,118,48,14,44,106,37.5935604,127.0157427
성북구,동선동,560,231,49,97,82,30,6,24,60,37.6001709,127.031602
성북구,종암동,1595,725,165,153,264,87,26,53,166,37.6084827,127.0609186
성북구,석관동,1771,838,159,216,246,97,9,62,168,37.6378322,127.0287962
강북구,번1동,995,468,93,113,161,52,3,39,94,37.6321391,127.0386284
강북구,번2동,1354,572,137,137,202,106,13,72,191,37.625834,127.0465718
강북구,번3동,2029,888,223,188,271,151,8,141,300,37.6387326,127.0089103
강북구,수유1동,1296,509,143,188,187,128,10,44,182,37.6446372,127.0198799
강북구,수유2동,1101,465,112,136,164,77,19,44,140,37.63886,127.0231577
강북구,수유3동,1110,506,101,124,161,71,16,53,140,37.620695,127.0127143
강북구,삼양동,1376,612,121,172,212,107,15,43,165,37.6268335,127.0269077
강북구,미아동,1175,513,113,123,222,60,8,44,112,37.615974,127.0336574
강북구,송중동,1433,675,118,163,232,89,12,52,153,37.6180845,127.0237133
강북구,송천동,1541,677,148,169,266,96,10,61,167,37.6166126,127.0174369
강북구,삼각산동,1246,572,122,135,181,77,23,44,144,37.6479697,127.0118806
강북구,우이동,994,458,120,96,126,69,8,39,116,37.6351934,127.0191862
강북구,인수동,1791,775,194,196,279,142,18,64,224,37.6479979,127.0260462
도봉구,쌍문1동,1123,479,112,134,154,83,13,46,142,37.6579969,127.0388217
도봉구,쌍문2동,949,403,103,111,140,70,16,37,123,37.6488868,127.027851
도봉구,쌍문3동,828,359,68,97,134,64,9,35,108,37.6564409,127.0284897
도봉구,쌍문4동,688,310,55,69,102,57,14,16,87,37.6641352,127.0406833
도봉구,방학1동,1502,663,172,143,231,101,18,56,175,37.6683016,127.0350997
도봉구,방학2동,1234,532,120,133,155,104,9,73,186,37.6591356,127.0279067
도봉구,방학3동,1040,464,155,90,150,67,10,31,108,37.6483312,127.0437665
도봉구,창1동,1013,433,115,106,167,57,14,46,117,37.6412489,127.0354345
도봉구,창2동,1329,591,140,151,199,87,8,52,147,37.6379994,127.0428778
도봉구,창3동,784,357,92,83,94,62,12,31,105,37.6521919,127.0515706
도봉구,창4동,1001,423,115,108,154,67,13,34,114,37.6519147,127.0390998
도봉구,창5동,997,411,123,112,159,66,14,44,124,37.6786055,127.0433486
도봉구,도봉1동,1481,617,145,144,213,143,15,98,256,37.6695786,127.0464596
도봉구,도봉2동,1467,676,157,154,212,89,14,48,151,37.619835,127.0629324
노원구,월계1동,1026,466,99,98,159,71,15,33,119,37.6324443,127.0507382
노원구,월계2동,2298,986,232,204,298,189,31,196,416,37.620919,127.0692367
노원구,월계3동,1962,861,195,209,264,146,15,113,274,37.6211412,127.0832634
노원구,공릉2동,1353,615,159,146,167,92,21,48,161,37.6405557,127.0725689
노원구,하계1동,2126,847,206,193,266,285,33,171,489,37.6320006,127.0679316
노원구,하계2동,993,409,113,109,133,80,20,40,140,37.6514398,127.0831273
노원구,중계본동,810,369,94,59,97,88,19,20,127,37.6525543,127.077485
노원구,중계1동,729,349,69,69,94,45,24,23,92,37.6587195,127.0779568
노원구,중계4동,1529,620,167,155,216,121,15,133,269,37.6796616,127.0549865
노원구,상계1동,1906,796,202,241,234,191,30,65,286,37.6587754,127.0684857
노원구,상계2동,891,372,102,89,123,83,12,44,139,37.6628859,127.0693465
노원구,상계5동,1312,560,141,141,177,109,15,72,196,37.6666901,127.0515152
노원구,상계8동,711,319,75,95,97,37,14,35,86,37.6644966,127.063792
노원구,상계9동,760,317,93,75,117,55,15,26,96,37.6612189,127.0601815
노원구,상계10동,538,213,59,48,84,45,14,23,82,37.6637749,127.0753459
노원구,상계3.4동,1647,712,192,179,238,122,13,62,197,37.6530259,127.0581539
노원구,상계6.7동,1282,571,140,151,165,101,22,42,165,37.6406105,127.0651536
노원구,중계2.3동,3205,1395,367,310,376,275,36,233,544,37.6248346,127.0737922
노원구,공릉1동,2234,1042,206,204,283,161,22,117,300,37.6059975,126.9339654
은평구,녹번동,1635,723,150,184,278,104,15,58,177,37.6103068,126.9319455
은평구,불광1동,1701,711,160,209,280,90,26,77,193,37.623527,126.9167796
은평구,갈현1동,1067,445,105,127,151,77,12,69,158,37.6185555,126.9157518
은평구,갈현2동,1235,524,117,136,184,94,16,61,171,37.6117223,126.9103085
은평구,구산동,2248,673,228,152,239,427,37,336,800,37.6141112,126.9208904
은평구,대조동,1251,541,133,160,194,66,10,57,133,37.6006409,126.9267232
은평구,응암1동,1281,567,148,140,205,64,12,52,128,37.5945306,126.9231128
은평구,응암2동,942,394,102,98,139,63,21,43,127,37.598002,126.9121697
은평구,신사1동,1236,528,119,155,174,118,20,48,186,37.5918918,126.9124479
은평구,신사2동,970,431,89,89,138,90,17,36,143,37.5849961,126.907314
은평구,증산동,698,317,60,66,108,43,13,26,82,37.5840042,126.8955434
은평구,수색동,564,239,64,72,78,46,7,19,72,37.6413466,126.9421897
은평구,진관동,1950,832,239,220,288,125,58,53,236,37.6215274,126.9276956
은평구,불광2동,1472,603,135,174,252,101,23,67,191,37.5922528,126.9157525
은평구,응암3동,1342,560,137,140,222,94,17,62,173,37.6044517,126.9169535
은평구,역촌동,2181,922,250,236,305,184,29,98,311,37.5710621,126.9590269
서대문구,천연동,755,325,77,78,102,46,12,43,101,37.5877538,126.9451388
서대문구,홍제1동,945,403,97,109,146,77,14,31,122,37.5939752,126.9495272
서대문구,홍제3동,830,373,82,90,137,42,5,33,80,37.5859211,126.9491105
서대문구,홍제2동,608,263,81,68,94,24,6,16,46,37.5931972,126.9438888
서대문구,홍은1동,1058,478,113,118,154,58,16,35,109,37.5828653,126.9364458
서대문구,홍은2동,1225,522,132,125,152,91,20,68,179,37.574005,126.9133923
서대문구,남가좌1동,511,232,73,47,69,27,10,14,51,37.5784486,126.9237802
서대문구,남가좌2동,1188,505,128,117,179,79,15,72,166,37.5795042,126.9069208
서대문구,북가좌1동,686,289,86,73,93,55,14,19,88,37.581421,126.9111143
서대문구,북가좌2동,1613,737,150,151,247,105,16,81,202,37.5628962,126.9623598
서대문구,충현동,764,318,91,91,124,39,5,33,77,37.5609677,126.9542682
서대문구,북아현동,573,258,52,66,86,30,11,19,60,37.5594793,126.9435838
서대문구,신촌동,482,185,58,50,69,32,10,22,64,37.5717975,126.9325254
서대문구,연희동,1313,563,167,135,195,83,15,44,142,37.5417874,126.9416684
마포구,용강동,594,270,64,67,79,37,7,19,63,37.5498977,126.9427769
마포구,대흥동,503,224,59,48,65,34,8,18,60,37.5496169,126.9476266
마포구,염리동,409,167,40,58,63,25,5,21,51,37.5468417,126.934558
마포구,신수동,703,311,70,74,108,47,8,19,74,37.5534897,126.9177304
마포구,서교동,686,308,63,94,96,43,11,19,73,37.5463089,126.9101219
마포구,합정동,569,250,52,75,98,32,4,18,54,37.5551181,126.9055326
마포구,망원1동,824,359,92,93,113,54,11,31,96,37.5602564,126.9022268
