자치구,동,합계,지체,뇌병변,시각,청각,지적장애,자폐성,정신장애,지적+자폐+정신,위도,경도
마포구,망원2동,734,323,92,85,111,32,8,24,64,37.5644783,126.9220027
마포구,연남동,545,248,50,67,78,27,10,12,49,37.5632282,126.9078651
마포구,성산1동,678,305,57,74,93,32,16,36,84,37.5657426,126.9033058
마포구,성산2동,2010,824,232,219,278,175,22,113,310,37.5781711,126.894616
마포구,상암동,1137,470,128,127,142,94,31,34,159,37.5376491,126.9501677
마포구,도화동,750,289,83,85,130,43,13,41,97,37.5480085,126.9324192
마포구,서강동,669,297,85,68,98,34,12,21,67,37.5468697,126.9521717
마포구,공덕동,1458,633,139,180,221,103,20,57,180,37.5541171,126.9569379
마포구,아현동,682,309,76,67,106,38,11,22,71,37.5303155,126.8711197
양천구,목1동,708,303,86,74,97,53,21,17,91,37.5460906,126.8717032
양천구,목2동,1056,469,106,123,172,59,11,36,106,37.5448407,126.8643419
양천구,목3동,896,388,85,74,149,74,9,45,128,37.5323423,126.8683419
양천구,목4동,866,367,76,91,144,53,22,37,112,37.5329255,126.8313455
양천구,신월1동,1258,569,129,130,178,87,13,49,149,37.5249267,126.8445674
양천구,신월2동,999,471,96,95,148,76,13,35,124,37.5335914,126.8290407
양천구,신월3동,932,431,94,89,147,57,9,43,109,37.519981,126.8365553
양천구,신월4동,899,450,85,68,145,60,10,20,90,37.5396466,126.8273457
양천구,신월5동,720,331,56,81,113,47,10,30,87,37.5160668,126.8436787
양천구,신월6동,437,218,38,30,71,27,12,7,46,37.5218429,126.8346794
양천구,신월7동,1150,525,119,105,200,53,12,48,113,37.5184827,126.8542326
양천구,신정1동,565,235,68,71,99,29,11,13,53,37.5191779,126.870676
양천구,신정2동,734,328,85,50,104,55,16,31,102,37.5150671,126.8548167
양천구,신정3동,2116,922,231,204,325,161,40,77,278,37.5169831,126.8643707
양천구,신정6동,462,180,57,54,65,34,12,13,59,37.5143723,126.8596492
양천구,신정7동,1401,612,144,138,268,74,28,46,148,37.5350651,126.8785078
양천구,목5동,724,280,99,71,129,42,15,13,70,37.5233712,126.8586771
양천구,신정4동,1635,748,145,174,249,126,23,55,204,37.5540319,126.8717993
강서구,염창동,1072,466,113,108,178,71,29,26,126,37.5558122,126.8589261
강서구,등촌1동,735,318,59,74,145,47,12,12,71,37.5425909,126.8624812
강서구,등촌2동,728,319,83,57,119,38,12,29,79,37.5588666,126.8477051
강서구,등촌3동,3827,1493,443,355,532,316,33,367,716,37.5381184,126.8471024
강서구,화곡본동,1417,618,137,139,207,110,24,67,201,37.5319531,126.8544552
강서구,화곡2동,774,341,61,87,142,42,18,26,86,37.5425905,126.8382335
강서구,화곡3동,854,341,101,96,154,47,9,33,89,37.5330091,126.8632873
강서구,화곡4동,966,431,98,101,145,55,16,40,111,37.5517566,126.8500661
강서구,화곡6동,948,399,74,109,127,114,17,43,174,37.5326759,126.8485388
강서구,화곡8동,1054,456,105,115,173,71,11,36,118,37.5691433,126.8403436
강서구,가양1동,831,377,82,87,122,55,23,18,96,37.5672827,126.8510926
강서구,가양2동,2458,945,286,196,331,201,20,276,497,37.5610056,126.8604808
강서구,가양3동,1705,684,173,146,284,112,11,150,273,37.5530061,126.8333727
강서구,발산1동,1489,699,148,146,217,100,24,39,163,37.558949,126.8103748
강서구,공항동,1062,485,87,102,168,81,12,35,128,37.5714755,126.8122083
강서구,방화1동,1819,806,179,192,301,116,25,39,180,37.566671,126.8066809
강서구,방화2동,1604,713,167,142,245,116,11,88,215,37.5785856,126.8136239
강서구,방화3동,2002,880,224,168,305,126,14,142,282,37.530398,126.8415945
강서구,화곡1동,2123,958,195,266,323,102,24,90,216,37.5480629,126.841817
강서구,우장산동,1259,526,127,136,198,91,27,42,160,37.5077345,126.8805914
구로구,신도림동,933,419,84,99,137,68,24,22,114,37.4929862,126.8757043
구로구,구로1동,518,228,49,68,81,25,11,14,50,37.4859324,126.8932857
구로구,구로3동,931,426,88,109,145,57,12,28,97,37.4855983,126.8866194
구로구,구로4동,1214,575,94,140,183,73,14,39,126,37.5000966,126.8893137
구로구,구로5동,1106,523,127,117,143,61,18,26,105,37.5003741,126.8627053
구로구,고척1동,1117,534,113,99,170,78,12,28,118,37.5065122,126.8583166
구로구,고척2동,1325,610,131,135,188,95,17,54,166,37.4907641,126.8564832
구로구,개봉2동,1448,627,131,138,283,88,23,59,170,37.4859037,126.8537616
구로구,개봉3동,1065,484,97,105,189,65,17,34,116,37.4967632,126.8450681
구로구,오류1동,1106,491,98,125,174,78,11,57,146,37.4939023,126.8314305
구로구,수궁동,1252,548,118,110,188,112,31,32,175,37.4823943,126.888251
구로구,가리봉동,539,243,47,70,82,29,1,29,59,37.4912925,126.8834535
구로구,구로2동,1427,682,119,149,208,99,10,56,165,37.5021516,126.8471508
구로구,개봉1동,1728,787,172,169,248,124,24,68,216,37.4887641,126.8395129
구로구,오류2동,2018,846,230,207,327,141,47,75,263,37.481088,126.8250625
구로구,항동,553,212,54,49,82,56,16,27,99,37.4758795,126.8838298
금천구,가산동,743,369,68,70,114,39,3,29,71,37.4700734,126.8969528
금천구,독산1동,1975,866,201,204,281,134,21,105,260,37.4659619,126.8997027
금천구,독산2동,982,449,82,99,152,90,4,35,129,37.4765728,126.9080626
금천구,독산3동,1200,559,119,123,184,65,13,37,115,37.4676288,126.9020634
금천구,독산4동,810,366,55,89,125,65,16,28,109,37.4535195,126.9031187
금천구,시흥1동,1660,766,153,168,262,107,19,65,191,37.4501312,126.9165345
금천구,시흥2동,1142,507,128,109,200,65,18,28,111,37.4402712,126.9057858
금천구,시흥3동,564,251,54,49,92,37,8,20,65,37.4589629,126.9060902
금천구,시흥4동,1112,480,111,128,204,82,11,34,127,37.4492857,126.9104662
금천구,시흥5동,1202,551,109,132,184,84,10,50,144,37.5175402,126.9345308
영등포구,여의동,779,307,86,100,111,36,32,25,93,37.5249277,126.8974232
영등포구,당산1동,774,361,70,92,130,39,11,20,70,37.5347036,126.9021445
영등포구,당산2동,964,430,97,121,156,45,18,29,92,37.5236497,126.8882292
영등포구,양평1동,660,323,58,75,93,38,11,17,66,37.5377591,126.895923
영등포구,양평2동,604,298,58,54,82,36,10,15,61,37.5109018,126.9213373
영등포구,신길1동,828,378,75,80,148,36,8,33,77,37.507263,126.9077007
영등포구,신길3동,845,355,94,98,130,53,10,38,101,37.508319,126.9113663
영등포구,신길4동,609,276,70,61,89,41,5,15,61,37.5015967,126.9052561
영등포구,신길5동,560,246,67,52,97,36,6,17,59,37.499347,126.9098667
영등포구,신길6동,731,324,78,72,111,47,15,25,87,37.5063464,126.9213654
영등포구,신길7동,573,236,60,78,86,44,16,15,75,37.4953754,126.9058392
영등포구,대림1동,811,355,80,86,144,44,4,25,73,37.4926816,126.8982291
영등포구,대림2동,734,341,59,58,136,47,9,21,77,37.498236,126.8980349
영등포구,대림3동,1146,532,100,106,199,73,10,29,112,37.5132559,126.9057791
영등포구,영등포본동,1057,443,107,123,180,58,13,30,101,37.5132559,126.9057791
영등포구,영등포동,1053,455,106,111,165,71,8,55,134,37.5094016,126.8960068
영등포구,도림동,898,417,72,100,138,60,9,30,99,37.5169837,126.8993953
영등포구,문래동,912,435,106,84,138,45,14,18,77,37.5242657,126.8964831
영등포구,기타,1,1,0,0,0,0,0,0,0,37.5085134,126.9372528
동작구,노량진2동,661,279,70,81,108,48,4,30,82,37.4989895,126.9377193
동작구,상도1동,1493,629,144,195,241,89,27,44,160,37.5054029,126.9422524
동작구,상도2동,976,406,110,99,164,62,20,38,120,37.4991534,126.9315036
동작구,상도3동,1134,515,133,104,168,76,13,41,130,37.5004864,126.937725
동작구,상도4동,1293,551,113,130,272,77,23,50,150,37.476379,126.9735832
동작구,사당1동,806,340,76,89,125,50,13,35,98,37.4866557,126.971972
동작구,사당3동,766,329,78,71,130,47,19,24,90,37.4809894,126.9715562
동작구,사당4동,576,261,62,69,86,30,8,15,53,37.4857107,126.9667226
동작구,사당5동,528,233,59,48,81,22,15,26,63,37.5080962,126.9262539
동작구,대방동,1578,681,154,164,244,123,18,63,204,37.4889593,126.909978
동작구,신대방1동,827,355,98,77,140,61,17,22,100,37.4989034,126.9258932
동작구,신대방2동,707,311,82,65,117,41,14,17,72,37.5094857,126.9605285
동작구,흑석동,1119,513,114,111,169,57,12,45,114,37.512235,126.9419742
동작구,노량진1동,1229,515,127,130,210,73,11,52,136,37.4886556,126.9792213
동작구,사당2동,914,385,90,110,148,45,17,24,86,37.4880718,126.9326988
관악구,보라매동,1135,480,129,123,162,91,18,44,153,37.4917938,126.9586402
관악구,청림동,664,288,75,74,104,34,8,27,69,37.4805452,126.9571127
관악구,행운동,1070,468,107,117,156,73,9,59,141,37.4762397,126.9583907
관악구,낙성대동,472,212,54,46,74,27,10,13,50,37.4841276,126.9497523
관악구,중앙동,579,272,64,61,98,35,6,11,52,37.475074,126.965307
관악구,인헌동,917,408,83,96,155,55,9,45,109,37.4675553,126.9794198
관악구,남현동,560,250,52,60,77,36,5,28,69,37.4797388,126.9313932
관악구,서원동,804,337,74,109,127,52,8,23,83,37.4815445,126.9273105
관악구,신원동,827,347,76,87,135,56,8,46,110,37.4749615,126.934949
관악구,서림동,872,404,67,93,121,59,15,53,127,37.4852939,126.9180613
관악구,신사동,911,408,80,97,142,73,10,41,124,37.4626176,126.9383251
관악구,신림동,554,232,64,87,75,26,6,18,50,37.4616858,126.9188389
관악구,난향동,708,316,73,75,100,46,13,18,77,37.4810442,126.9090343
관악구,조원동,704,307,66,86,112,39,5,22,66,37.470546,126.9368929
관악구,대학동,732,331,62,80,87,45,10,52,107,37.4869051,126.94142
관악구,은천동,1687,740,181,198,239,118,24,67,209,37.4894329,126.9481693
관악구,성현동,1429,648,136,167,190,99,22,63,184,37.4791001,126.9416142
관악구,청룡동,1068,480,94,115,169,70,14,46,130,37.4693789,126.9202006
관악구,난곡동,1600,650,157,185,240,127,14,71,212,37.470074,126.9329493
관악구,삼성동,1542,682,148,132,267,106,20,76,202,37.476128,126.9156168
관악구,미성동,1430,649,147,146,225,81,19,40,140,37.4887673,127.0190234
서초구,서초1동,488,199,66,43,71,26,15,23,64,37.492017,127.0247167
서초구,서초2동,369,146,47,40,57,22,13,10,45,37.4836008,127.0124412
서초구,서초3동,731,281,79,88,104,51,27,21,99,37.5026266,127.0221057
서초구,서초4동,475,186,63,51,58,25,29,3,57,37.514847,127.0143281
서초구,잠원동,540,228,65,53,85,30,22,14,66,37.5031833,127.0079167
서초구,반포본동,183,74,29,17,23,12,11,1,24,37.506043,127.0126625
서초구,반포1동,562,247,63,68,74,28,12,17,57,37.5044869,126.9944423
서초구,반포2동,245,104,30,26,41,10,8,6,24,37.5119312,127.0055521
서초구,반포3동,352,139,44,31,56,19,15,10,44,37.4975719,127.000386
서초구,반포4동,347,131,36,39,55,25,8,10,43,37.4941271,126.9887762
서초구,방배본동,460,189,54,58,57,30,13,18,61,37.4832955,126.9944149
서초구,방배1동,479,198,47,61,69,22,7,17,46,37.4798788,126.9854989
서초구,방배2동,681,300,76,77,96,41,9,19,69,37.480185,126.9990806
서초구,방배3동,555,225,53,60,76,42,16,20,78,37.4895447,126.9912761
서초구,방배4동,593,230,67,101,82,29,9,17,55,37.4844071,127.0361048
서초구,양재1동,1955,830,220,191,263,160,42,100,302,37.4707419,127.0413547
서초구,양재2동,673,268,81,75,103,47,13,22,82,37.4617711,127.05116
서초구,내곡동,854,313,82,101,109,123,33,30,186,37.524124,127.022883
강남구,신사동,403,181,49,32,53,18,11,7,36,37.5115147,127.0283828
강남구,논현1동,574,245,65,80,60,50,8,17,75,37.5135304,127.0315341
강남구,논현2동,513,207,52,59,84,31,11,9,51,37.5117931,127.0553802
강남구,삼성1동,289,128,42,23,36,15,12,6,33,37.511098,127.0459091
강남구,삼성2동,544,206,72,70,72,30,24,23,77,37.4932114,127.0567416
강남구,대치1동,278,100,36,30,37,15,21,5,41,37.4994914,127.0610527
강남구,대치4동,398,172,40,42,49,23,9,13,45,37.4999072,127.0373932
강남구,역삼1동,765,363,81,80,100,42,13,17,72,37.4959889,127.0467425
강남구,역삼2동,638,263,74,72,85,31,18,23,72,37.4898434,127.0438136
강남구,도곡1동,390,159,53,36,54,31,16,9,56,37.4824625,127.0430492
강남구,도곡2동,503,213,80,47,61,24,17,7,48,37.4789643,127.0609282
강남구,개포1동,221,98,27,21,31,14,6,6,26,37.4788251,127.0515205
강남구,개포4동,591,212,74,66,77,53,25,26,104,37.4810133,127.0801089
강남구,일원본동,718,205,56,41,63,67,87,141,295,37.4917961,127.0879606
강남구,일원1동,1089,418,122,108,132,73,42,99,214,37.4921008,127.073629
강남구,일원2동,1164,423,136,119,180,92,46,86,224,37.4889628,127.105154
강남구,수서동,2150,874,215,209,237,156,33,229,418,37.4692712,127.1073203
강남구,세곡동,1967,808,227,205,271,141,91,73,305,37.531684,127.0302926
강남구,압구정동,486,196,65,48,74,29,16,6,51,37.5231998,127.0486655
강남구,청담동,510,214,59,62,71,32,18,8,58,37.5021274,127.0641296
강남구,대치2동,585,218,85,62,71,38,31,14,83,37.4896011,127.0687685
강남구,개포2동,423,174,44,50,65,23,17,10,50,37.5280898,127.0355331
강남구,기타,1,0,0,0,0,0,1,0,1,37.5382351,127.1220949
송파구,풍납1동,670,273,77,71,119,43,17,18,78,37.5286251,127.1164568
송파구,풍납2동,828,360,98,71,123,56,22,25,103,37.4970185,127.143372
송파구,거여1동,625,281,56,72,89,54,13,13,80,37.493491,127.1468718
송파구,거여2동,1011,372,91,92,117,217,24,37,278,37.4959357,127.1498994
송파구,마천1동,1229,555,122,117,180,83,32,41,156,37.4968796,127.1485105
송파구,마천2동,1229,563,113,129,175,83,14,53,150,37.5109334,127.1238455
송파구,방이1동,438,188,38,47,61,34,14,11,59,37.5145158,127.1144024
송파구,방이2동,770,357,88,80,95,41,12,32,85,37.5154331,127.1343724
송파구,오륜동,293,121,37,26,39,18,13,7,38,37.5029895,127.1278734
송파구,오금동,1427,582,174,153,179,106,66,35,207,37.5058778,127.1096251
송파구,송파1동,695,295,87,92,83,38,16,27,81,37.5022674,127.1166805
송파구,송파2동,523,233,51,51,51,45,22,20,87,37.503517,127.1035697
송파구,석촌동,1019,448,105,99,143,71,23,41,135,37.5027949,127.0925158
송파구,삼전동,935,405,111,100,121,45,20,44,109,37.4954903,127.1217072
송파구,가락본동,767,345,80,79,91,42,25,21,88,37.4964619,127.1055147
송파구,가락1동,532,225,63,49,59,35,33,10,78,37.498712,127.1266796
송파구,가락2동,929,396,93,108,122,70,23,26,119,37.490047,127.1241801
송파구,문정1동,584,245,65,50,71,63,21,16,100,37.4898248,127.1108474
송파구,문정2동,519,225,62,46,77,26,21,7,54,37.5061273,127.0842945
송파구,잠실본동,800,345,86,91,108,40,14,36,90,37.5200285,127.1084342
송파구,잠실4동,437,180,53,42,51,30,24,11,65,37.5179042,127.1007366
송파구,잠실6동,371,136,49,45,58,22,17,10,49,37.5087379,127.0770452
송파구,잠실7동,211,90,32,16,27,10,6,4,20,37.5156676,127.0856413
송파구,잠실2동,569,235,70,64,82,33,28,7,68,37.5071834,127.0941266
송파구,잠실3동,691,283,78,70,96,51,24,16,91,37.4773867,127.1285282
송파구,장지동,1343,555,161,120,176,126,71,45,242,37.4811919,127.1441343
송파구,위례동,841,349,79,89,123,63,40,18,121,37.5626796,127.1742333
강동구,강일동,1700,745,214,175,230,124,43,42,209,37.5511064,127.1646653
강동구,상일동,926,406,112,94,117,74,27,19,120,37.5497341,127.1459813
강동구,명일1동,886,377,84,95,127,79,19,28,126,37.5463186,127.1512869
강동구,명일2동,450,177,41,49,68,38,15,13,66,37.558983,127.1489257
강동구,고덕1동,718,290,89,77,79,65,32,19,116,37.5604551,127.1643122
강동구,고덕2동,811,323,77,80,82,149,21,33,203,37.5517335,127.1272331
강동구,암사2동,514,226,61,66,67,33,9,13,55,37.5552053,127.1382039
강동구,암사3동,560,251,59,48,65,57,22,12,91,37.5450685,127.1367043
강동구,천호1동,1441,615,167,150,190,103,39,67,209,37.539763,127.1297892
강동구,천호3동,1314,595,145,142,181,82,14,59,155,37.530375,127.1223451
강동구,성내1동,662,276,87,72,98,32,21,12,65,37.5323199,127.1294284
강동구,성내2동,1053,460,106,109,160,58,23,46,127,37.5259868,127.1329002
강동구,성내3동,886,404,89,89,115,59,24,32,115,37.5234321,127.1366779
강동구,둔촌1동,3,3,0,0,0,0,0,0,0,37.53332,127.1419272
강동구,둔촌2동,971,442,105,86,126,77,21,29,127,37.5514287,127.1325655
강동구,암사1동,1682,722,176,195,216,127,35,75,237,37.543462,127.1231788
강동구,천호2동,1735,767,179,191,251,102,27,66,195,37.5392074,127.1461206
강동구,길동,1995,878,210,212,279,128,34,73,235,37.53889368,127.1435743
