시설명,시설코드,시설종류명(시설유형),시설종류상세명,자치구,위도,경도
송파구방이복지관,A5039,(장애인) 장애인복지관,장애인지역사회재활시설,송파구,37.5060818,127.0940448
서울시각장애인복지관,A5105,(장애인) 장애인복지관,장애인지역사회재활시설,송파구,37.4936667,126.9187979
서울시립발달장애인복지관,A5108,(장애인) 장애인복지관,장애인지역사회재활시설,동작구,37.5093377,127.0423495
청음복지관,A5237,(장애인) 장애인복지관,장애인지역사회재활시설,강남구,37.5637278,126.9088528
마포장애인종합복지관,A5241,(장애인) 장애인복지관,장애인지역사회재활시설,마포구,37.6189132,127.080284
다운복지관,A5242,(장애인) 장애인복지관,장애인지역사회재활시설,노원구,37.6139698,127.091444
원광장애인종합복지관,A6053,(장애인) 장애인복지관,장애인지역사회재활시설,중랑구,37.4813987,126.8904193
성프란치스꼬장애인종합복지관,A6313,(장애인) 장애인복지관,장애인지역사회재활시설,구로구,37.470327,127.1193059
성모자애복지관,A6315,(장애인) 장애인복지관,장애인지역사회재활시설,강남구,37.6804647,127.0568157
대린원,C0001,(장애인) 장애유형별거주시설,장애인거주시설,노원구,37.644436,127.0733938
동천의집,C0003,(장애인) 장애유형별거주시설,장애인거주시설,노원구,37.654754,126.5803989
누림홈,C0005,(장애인) 장애유형별거주시설,장애인거주시설,김포시,37.4991639,126.9466497
삼성농아원,C0012,(장애인) 장애유형별거주시설,장애인거주시설,동작구,37.4603732,127.0921844
다니엘복지원,C0014,(장애인) 장애유형별거주시설,장애인거주시설,서초구,37.6495893,127.0804566
늘편한집,C0029,(장애인) 중증장애인거주시설,장애인거주시설,노원구,37.491434,127.1466515
임마누엘집,C0030,(장애인) 장애유형별거주시설,장애인거주시설,송파구,37.491434,127.1466515
임마누엘보호작업시설,C0031,(장애인) 장애인보호작업장,장애인직업재활시설,송파구,37.5576791,127.158649
아름해든집,C0054,(장애인) 중증장애인거주시설,장애인거주시설,강동구,37.4914422,127.1456654
신아재활원,C0057,(장애인) 장애유형별거주시설,장애인거주시설,송파구,37.5602563,127.1585555
우성원,C0073,(장애인) 장애유형별거주시설,장애인거주시설,강동구,37.6552809,126.5800806
해맑은마음터,C0075,(장애인) 중증장애인거주시설,장애인거주시설,김포시,37.5484081,126.981314
영락애니아의집,C0083,(장애인) 중증장애인거주시설,장애인거주시설,용산구,37.6092988,126.9237308
사랑의집,C0084,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.5582424,127.1314208
암사재활원,C0086,(장애인) 중증장애인거주시설,장애인거주시설,강동구,38.1890767,127.3677467
문혜장애인요양원,C0093,(장애인) 중증장애인거주시설,장애인거주시설,철원군,37.0631862,127.9708368
참 좋은집,C0141,(장애인) 중증장애인거주시설,장애인거주시설,충주시,37.6056209,126.907072
은평재활원,C0170,(장애인) 장애유형별거주시설,장애인거주시설,은평구,37.5108575,127.0294875
오틸리아 공동생활가정,C0189,(장애인) 장애인공동생활가정,장애인거주시설,강남구,37.8663601,127.2505847
생수의집,C0190,(장애인) 중증장애인거주시설,장애인거주시설,포천시,37.4192954,127.2871091
에스알씨(SRC)보듬터,C0203,(장애인) 장애유형별거주시설,장애인거주시설,광주시,37.4881278,126.9882902
새빛바울의집,C0208,(장애인) 장애유형별거주시설,장애인거주시설,서초구,37.616835,126.9311788
바르티매오공동생활가정,C0209,(장애인) 장애인공동생활가정,장애인거주시설,은평구,38.1911749,127.3679984
은혜장애인요양원,C0216,(장애인) 중증장애인거주시설,장애인거주시설,철원군,37.590027,127.0804199
동천하우스5,C0239,(장애인) 장애인공동생활가정,장애인거주시설,중랑구,37.5481125,126.85254
교남소망의집,C0246,(장애인) 장애유형별거주시설,장애인거주시설,강서구,37.6467164,127.0844502
베데스다의 집,C0252,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.6363779,127.0776294
베데스다장애인주간보호센터,C0253,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.5988663,127.093874
아름다운,C0268,(장애인) 장애인보호작업장,장애인직업재활시설,중랑구,37.4789943,127.0243414
신망애의집,C0270,(장애인) 장애인단기거주시설,장애인거주시설,서초구,37.0631862,127.9708368
마리스타보호작업장,C0287,(장애인) 장애인보호작업장,장애인직업재활시설,충주시,37.6293439,127.0395021
강북구립장애인보호작업장,C0290,(장애인) 장애인보호작업장,장애인직업재활시설,강북구,37.4114534,127.3144031
한사랑장애영아원,C0298,(장애인) 장애영유아거주시설,장애인거주시설,광주시,37.5278258,126.9678891
용산구립장애인보호작업장,C0299,(장애인) 장애인보호작업장,장애인직업재활시설,용산구,37.4631869,127.0525454
다니엘의집1호,C0300,(장애인) 장애인공동생활가정,장애인거주시설,서초구,37.4622984,127.0515305
다니엘의집2호,C0301,(장애인) 장애인공동생활가정,장애인거주시설,서초구,37.4603732,127.0921844
다니엘주간보호센터,C0309,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서초구,37.4603732,127.0921844
다니엘단기보호센터,C0310,(장애인) 장애인단기거주시설,장애인거주시설,서초구,37.4967275,127.152055
사랑나눔주간보호시설,C0343,(장애인) 장애인주간보호시설,장애인지역사회재활시설,송파구,37.4603732,127.0921844
다니엘직업재활원,C0355,(장애인) 장애인근로사업장,장애인직업재활시설,서초구,37.644436,127.0733938
동천,C0362,(장애인) 장애인근로사업장,장애인직업재활시설,노원구,37.6448602,127.0705694
노원교육복지재단(다모인),C0373,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.4974936,126.907977
영등포구 장애인사랑나눔의 집,C0384,(장애인) (기타)장애인복지시설,장애인기타,영등포구,37.6041626,127.096064
원광보호작업장,C0388,(장애인) 장애인보호작업장,장애인직업재활시설,중랑구,37.6043036,127.0982379
참좋은센터,C0396,(장애인) 장애인보호작업장,장애인직업재활시설,중랑구,37.4915192,127.1456775
신아보호작업장,C0401,(장애인) 장애인보호작업장,장애인직업재활시설,송파구,37.5688397,126.851018
늘푸른나무복지관,C0421,(장애인) 장애인복지관,장애인지역사회재활시설,강서구,37.6045705,127.0807472
조은세상,C0423,(장애인) 장애인보호작업장,장애인직업재활시설,중랑구,37.642332,127.0566646
서울시립북부장애인종합복지관,C0454,(장애인) 장애인복지관,장애인지역사회재활시설,노원구,37.4936667,126.9187979
서울시립남부장애인종합복지관,C0455,(장애인) 장애인복지관,장애인지역사회재활시설,동작구,37.4639097,126.8963162
금천장애인종합복지관,C0464,(장애인) 장애인복지관,장애인지역사회재활시설,금천구,37.4114534,127.3144031
한사랑마을,C0485,(장애인) 중증장애인거주시설,장애인거주시설,광주시,37.4522185,126.9050166
볕바라기주간보호센터,C0488,(장애인) 장애인주간보호시설,장애인지역사회재활시설,금천구,37.5627706,127.064716
데일리스보호작업시설,C0493,(장애인) 장애인보호작업장,장애인직업재활시설,동대문구,37.6331368,127.035906
번동코이노니아장애인보호작업시설,C0495,(장애인) 장애인보호작업장,장애인직업재활시설,강북구,37.6395604,127.0145544
소망의집,C0496,(장애인) 장애인공동생활가정,장애인거주시설,강북구,37.4991639,126.9466497
삼성떡프린스,C0498,(장애인) 장애인보호작업장,장애인직업재활시설,동작구,37.6495893,127.0804566
더홈,C0507,(장애인) 장애유형별거주시설,장애인거주시설,노원구,37.6804647,127.0568157
쉼터요양원,C0512,(장애인) 중증장애인거주시설,장애인거주시설,노원구,37.6080397,126.9083279
서울특별시립평화로운집,C0518,(장애인) 중증장애인거주시설,장애인거주시설,은평구,37.9983432,126.9892339
교남어유지동산,C0523,(장애인) 장애인근로사업장,장애인직업재활시설,파주시,37.5511064,127.1646653
주몽재활원,C0527,(장애인) 장애유형별거주시설,장애인거주시설,강동구,37.5263065,127.0306186
소망제이앤피,C0538,(장애인) 장애인보호작업장,장애인직업재활시설,강남구,37.6058574,126.9071791
은평기쁨의집,C0541,(장애인) 장애유형별거주시설,장애인거주시설,은평구,37.6495893,127.0804566
보담터,C0587,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.5989043,126.9099572
민들레울공동생활가정,C0597,(장애인) 장애인공동생활가정,장애인거주시설,은평구,37.5706509,126.913781
시립서대문농아인복지관,C0613,(장애인) 장애인복지관,장애인지역사회재활시설,서대문구,37.5900378,127.0297702
승가원장애아동시설,C0622,(장애인) 중증장애인거주시설,장애인거주시설,성북구,37.5576791,127.158649
라온클린패밀리,C0649,(장애인) 장애인보호작업장,장애인직업재활시설,강동구,37.5516714,126.972922
용산구립장애인주간보호센터,C0654,(장애인) 장애인주간보호시설,장애인지역사회재활시설,용산구,37.7685919,127.2906283
송천한마음의집,C0656,(장애인) 중증장애인거주시설,장애인거주시설,남양주시,37.474762,126.9221968
두레네집공동생활가정,C0661,(장애인) 장애인공동생활가정,장애인거주시설,관악구,37.6173084,127.0836351
중랑구립직업재활센터,C0685,(장애인) 장애인보호작업장,장애인직업재활시설,중랑구,37.4938802,127.1551765
송파인성장애인복지관,C0688,(장애인) 장애인복지관,장애인지역사회재활시설,송파구,37.4998084,127.0239881
사랑의복지관,C0689,(장애인) 장애인복지관,장애인지역사회재활시설,서초구,37.6045777,127.0457846
성북장애인복지관,C0700,(장애인) 장애인복지관,장애인지역사회재활시설,성북구,37.6280504,127.0157156
한빛맹아원,C0739,(장애인) 장애유형별거주시설,장애인거주시설,강북구,37.4352349,126.9064065
하누리주간보호센터,C0740,(장애인) 장애인주간보호시설,장애인지역사회재활시설,금천구,37.6363909,127.0157801
헬렌켈러의집단기거주시설,C0741,(장애인) 장애인단기거주시설,장애인거주시설,강북구,37.6317707,127.0217754
헬렌켈러의집주간보호,C0743,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강북구,37.4603732,127.0921844
다니엘사랑이용센터,C0744,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서초구,37.5111601,127.0171551
다니엘의집3호,C0745,(장애인) 장애인공동생활가정,장애인거주시설,서초구,37.5736003,126.9227651
다솜장애인공동생활가정,C0746,(장애인) 장애인공동생활가정,장애인거주시설,서대문구,37.5913314,126.9348497
아이티장애인공동생활가정,C0747,(장애인) 장애인공동생활가정,장애인거주시설,서대문구,37.5772949,126.9276712
다솜장애인주간보호센터,C0748,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서대문구,37.5169838,126.8765399
신목장애인주간보호시설,C0750,(장애인) 장애인주간보호시설,장애인지역사회재활시설,양천구,37.6333548,127.0162541
디딤자리,C0754,(장애인) 장애영유아거주시설,장애인거주시설,강북구,37.5613094,127.1546484
너울자리,C0756,(장애인) 장애인공동생활가정,장애인거주시설,강동구,37.5613094,127.1546484
보금자리,C0757,(장애인) 장애인공동생활가정,장애인거주시설,강동구,37.5613094,127.1546484
하늘자리공동생활가정,C0758,(장애인) 장애인공동생활가정,장애인거주시설,강동구,37.6819038,127.0431986
주바라기해피홈,C0770,(장애인) 장애인주간보호시설,장애인지역사회재활시설,도봉구,37.6739388,127.05068
동천하우스1,C0778,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.6508762,127.0618329
동천하우스2,C0779,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.6304778,127.0901988
해맑음보호작업시설,C0783,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.6413321,127.0296568
강북구수어통역센터,C0793,(장애인) 수어통역센터,장애인지역사회재활시설,강북구,37.6262044,127.0719956
사랑의집 공동생활가정,C0794,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.6262792,127.0714309
그루터기공동생활가정,C0795,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.4786585,126.9435529
관악구수어통역센터,C0798,(장애인) 수어통역센터,장애인지역사회재활시설,관악구,37.657013,127.0462042
도봉구수어통역센터,C0799,(장애인) 수어통역센터,장애인지역사회재활시설,도봉구,37.6519919,127.0332904
동천하우스4,C0801,(장애인) 장애인공동생활가정,장애인거주시설,도봉구,37.6734529,127.0414802
동천하우스3,C0802,(장애인) 장애인공동생활가정,장애인거주시설,도봉구,37.5606488,126.9616867
서울특별시수어통역센터지원본부,C0808,(장애인) 수어통역센터,장애인지역사회재활시설,서대문구,37.6945202,127.0421215
인강원,C0812,(장애인) 장애유형별거주시설,장애인거주시설,도봉구,37.6663996,127.0697408
가브리엘작업장,C0833,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.6663996,127.0697408
가브리엘주간보호센터,C0835,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.5742104,127.001139
더해봄(종로구립장애인근로사업장),C0858,(장애인) 장애인근로사업장,장애인직업재활시설,종로구,37.644436,127.0733938
발달장애인단기거주시설 동천휴,C0907,(장애인) 장애인단기거주시설,장애인거주시설,노원구,37.644436,127.0733938
동천발달장애인주간활동센터,C0908,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.6423321,127.0566646
섬김주간보호센터,C0913,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.642332,127.0566646
북부장애인직업재활시설,C0939,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.6804647,127.0568157
대린직업훈련원,C0950,(장애인) 장애인직업적응훈련시설,장애인직업재활시설,노원구,37.6074652,126.9094959
위드주간보호센터,C0975,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.6079312,126.9082467
시온공동생활가정,C0982,(장애인) 장애인공동생활가정,장애인거주시설,은평구,37.5953909,126.9115881
은평공동생활가정,C0985,(장애인) 장애인공동생활가정,장애인거주시설,은평구,37.4903793,126.9304658
꽃새암,C1014,(장애인) 장애인공동생활가정,장애인거주시설,관악구,37.4901546,126.9419474
꽃가람,C1016,(장애인) 장애인공동생활가정,장애인거주시설,관악구,37.5248217,127.1309508
소망그룹홈,C1035,(장애인) 장애인공동생활가정,장애인거주시설,강동구,37.497709,127.1463451
동안제일복지센터,C1036,(장애인) 장애인보호작업장,장애인직업재활시설,송파구,37.5320746,127.1383693
강동그룹홈,C1040,(장애인) 장애인공동생활가정,장애인거주시설,강동구,37.5317415,127.1139363
송파그룹홈,C1042,(장애인) 장애인공동생활가정,장애인거주시설,송파구,37.5305788,127.1316457
동안우리복지센터,C1043,(장애인) 장애인보호작업장,장애인직업재활시설,강동구,37.7379171,126.6928372
사회복지법인 에덴복지재단 에덴하우스,C1044,(장애인) 장애인근로사업장,장애인직업재활시설,파주시,37.5465885,127.1441673
해피죤,C1071,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강동구,37.5843169,126.9076398
바오로교실주간보호센터,C1077,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.5843169,126.9076398
바오로교실보호작업장,C1078,(장애인) 장애인보호작업장,장애인직업재활시설,은평구,37.5494256,126.8515443
열림일터,C1081,(장애인) 장애인보호작업장,장애인직업재활시설,강서구,37.6287149,127.0581509
아람마을,C1090,(장애인) 장애인보호작업장,장애인직업재활시설,노원구,37.6052807,126.927005
은평구립직업재활센터,C1110,(장애인) 장애인보호작업장,장애인직업재활시설,은평구,37.6233027,126.9261241
불광작은예수의집,C1111,(장애인) 장애인단기거주시설,장애인거주시설,은평구,37.5932534,127.0170041
성북구수어통역센터,C1132,(장애인) 수어통역센터,장애인지역사회재활시설,성북구,37.5431512,127.1344386
아이비주간보호시설,C1143,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강동구,37.545639,127.1319718
아이비장애인단기보호시설,C1144,(장애인) 장애인단기거주시설,장애인거주시설,강동구,37.5354581,127.1373993
파란마음복지센터,C1147,(장애인) 장애인보호작업장,장애인직업재활시설,강동구,37.488767,126.9412352
함께사는세상,C1172,(장애인) 장애인보호작업장,장애인직업재활시설,관악구,37.5653825,126.9151468
한벗둥지,C1173,(장애인) 장애인단기거주시설,장애인거주시설,마포구,37.6496931,127.0802905
사랑샘단기보호소,C1193,(장애인) 장애인단기거주시설,장애인거주시설,노원구,37.5226416,126.8732479
하은장애인주간보호시설,C1199,(장애인) 장애인주간보호시설,장애인지역사회재활시설,양천구,37.4594062,126.9009523
기쁨이 싹트는 나무,C1208,(장애인) 장애인공동생활가정,장애인거주시설,금천구,37.502725,126.8605614
참좋은집 장애인공동생활가정,C1210,(장애인) 장애인공동생활가정,장애인거주시설,구로구,37.5012208,126.8541933
신나는 집 장애인공동생활가정,C1211,(장애인) 장애인공동생활가정,장애인거주시설,구로구,37.5543862,127.0112822
제4샬롬장애인공동생활가정,C1212,(장애인) 장애인공동생활가정,장애인거주시설,중구,37.4938744,126.8331524
예은장애인주간보호시설,C1213,(장애인) 장애인주간보호시설,장애인지역사회재활시설,구로구,37.521972,126.8770195
예은장애인공동생활가정,C1214,(장애인) 장애인공동생활가정,장애인거주시설,양천구,37.5333014,126.8667153
다은장애인공동생활가정,C1215,(장애인) 장애인공동생활가정,장애인거주시설,양천구,37.5303308,127.1247509
강동단기보호시설,C1221,(장애인) 장애인단기거주시설,장애인거주시설,강동구,37.655541,127.0694807
성민장애인주간보호소,C1230,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.4996111,126.8432355
라온채,C1231,(장애인) 장애인단기거주시설,장애인거주시설,구로구,37.6041995,127.036822
해피워크,C1245,(장애인) 장애인보호작업장,장애인직업재활시설,성북구,37.5390134,127.1466761
아이티어빌리티센터,C1255,(장애인) 장애인보호작업장,장애인직업재활시설,강동구,37.623836,126.9188121
기원주간보호센터,C1257,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.6005993,126.9157454
한마음 주간보호센터,C1274,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.5718624,127.0503069
하늘꿈터,C1304,(장애인) 장애인단기거주시설,장애인거주시설,동대문구,37.5204524,126.9910848
용산구수어통역센터,C1307,(장애인) 수어통역센터,장애인지역사회재활시설,용산구,37.5184415,126.9157566
시립영등포장애인복지관,C1309,(장애인) 장애인복지관,장애인지역사회재활시설,영등포구,37.6189132,127.080284
다운주간보호센터,C1316,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.5101564,126.8971614
모랫말꿈터,C1366,(장애인) 장애인주간보호시설,장애인지역사회재활시설,영등포구,37.5542721,127.1365361
강동그린나래복지센터,C1372,(장애인) 장애인보호작업장,장애인직업재활시설,강동구,37.1794647,127.4683886
새생명의집,C1392,(장애인) 중증장애인거주시설,장애인거주시설,이천시,37.5091633,126.9079088
성프란치스꼬민들레의집,C1398,(장애인) 장애인공동생활가정,장애인거주시설,영등포구,37.4807455,126.8902299
햇살터(성프란치스꼬),C1401,(장애인) 장애인주간보호시설,장애인지역사회재활시설,구로구,37.5139327,127.1192906
한마음2호공동생활가정,C1413,(장애인) 장애인공동생활가정,장애인거주시설,송파구,37.4501637,126.9027365
금천단기보호센터,C1416,(장애인) 장애인단기거주시설,장애인거주시설,금천구,37.6299174,127.0604597
노원1장애인주간보호센터,C1422,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.6379195,127.0202728
다사랑공동생활가정,C1423,(장애인) 장애인공동생활가정,장애인거주시설,강북구,37.5562617,126.8651068
다향공동생활가정,C1425,(장애인) 장애인공동생활가정,장애인거주시설,강서구,37.4824743,126.9346872
나자로의집보호작업장,C1427,(장애인) 장애인보호작업장,장애인직업재활시설,관악구,37.6795501,127.0522368
북부(종합사회복지관)장애인주간보호센터,C1430,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.4830195,126.9411664
실로암장애인근로사업장,C1439,(장애인) 장애인근로사업장,장애인직업재활시설,관악구,37.3164594,127.3492521
성분도보호작업장,C1448,(장애인) 장애인보호작업장,장애인직업재활시설,광주시,37.643166,127.0698473
중계1호,C1449,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.643166,127.0698473
중계2호,C1450,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.6678457,127.0783464
상계(종합사회복지관)장애인주간보호센터,C1451,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.6464877,127.0691703
평화장애인주간활동센터,C1452,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.4978753,126.9078394
영등포구주간보호센터,C1457,(장애인) 장애인주간보호시설,장애인지역사회재활시설,영등포구,37.4319835,127.1773787
에스알씨(SRC)직업재활센터,C1461,(장애인) 장애인보호작업장,장애인직업재활시설,성남시,37.5996604,126.9110964
임마누엘신사공동체,C1469,(장애인) 장애인공동생활가정,장애인거주시설,은평구,37.6013159,126.9173431
임마누엘역촌공동체,C1470,(장애인) 장애인공동생활가정,장애인거주시설,은평구,37.4936667,126.9187979
서울남부주간보호센터,C1471,(장애인) 장애인주간보호시설,장애인지역사회재활시설,동작구,37.510379,126.9132061
남부장애인공동생활가정1호,C1478,(장애인) 장애인공동생활가정,장애인거주시설,영등포구,37.5134509,126.9065953
남부장애인공동생활가정2호,C1479,(장애인) 장애인공동생활가정,장애인거주시설,영등포구,37.5190384,126.8402161
한빛장애인주간보호센터,C1481,(장애인) 장애인주간보호시설,장애인지역사회재활시설,양천구,37.4487019,126.9045503
관음의 집,C1483,(장애인) 장애인공동생활가정,장애인거주시설,금천구,37.4487019,126.9045503
지장의 집,C1485,(장애인) 장애인공동생활가정,장애인거주시설,금천구,37.6596708,127.0677031
노원시각장애인주간보호센터,C1495,(장애인) 장애인주간보호시설,장애인지역사회재활시설,노원구,37.6041626,127.096064
원광장애인주간보호시설,C1496,(장애인) 장애인주간보호시설,장애인지역사회재활시설,중랑구,37.4936667,126.9187979
보라매주간보호센터,C1498,(장애인) 장애인주간보호시설,장애인지역사회재활시설,동작구,37.6051391,126.9075414
서부장애인복지관주간보호센터,C1500,(장애인) 장애인주간보호시설,장애인지역사회재활시설,은평구,37.5509,127.0974583
정립회관주간보호센터,C1501,(장애인) 장애인주간보호시설,장애인지역사회재활시설,광진구,37.4947999,127.1156724
강서구수어통역센터,C1503,(장애인) 수어통역센터,장애인지역사회재활시설,강서구,37.4917392,126.8842933
구로구수어통역센터,C1504,(장애인) 수어통역센터,장애인지역사회재활시설,구로구,37.4992164,127.0949926
삼전주간보호시설,C1507,(장애인) 장애인주간보호시설,장애인지역사회재활시설,송파구,37.4961386,126.886847
브니엘의 집,C1510,(장애인) 장애유형별거주시설,장애인거주시설,구로구,37.6689522,127.0811223
이수경하우스,C1517,(장애인) 장애인공동생활가정,장애인거주시설,노원구,37.5247175,127.1175084
송파시각장애인축구장,C1520,(장애인) 장애인체육시설,장애인지역사회재활시설,송파구,37.4964245,127.1003181
송파구장애인운전교육원,C1521,(장애인) 장애인수련시설,장애인지역사회재활시설,송파구,37.4612487,126.9119316
임마누엘시흥공동체,C1536,(장애인) 장애인공동생활가정,장애인거주시설,금천구,37.4576856,126.9010912
임마누엘독산공동체,C1537,(장애인) 장애인공동생활가정,장애인거주시설,금천구,37.5237321,126.8444838
임마누엘신월공동체,C1538,(장애인) 장애인공동생활가정,장애인거주시설,양천구,37.5245492,126.8539712
임마누엘신정공동체,C1539,(장애인) 장애인공동생활가정,장애인거주시설,양천구,37.4990996,126.8448736
임마누엘개봉공동체,C1540,(장애인) 장애인공동생활가정,장애인거주시설,구로구,37.4999984,126.8300706
임마누엘구로공동체,C1541,(장애인) 장애인공동생활가정,장애인거주시설,구로구,37.5355161,126.8591405
임마누엘화곡1공동체,C1543,(장애인) 장애인공동생활가정,장애인거주시설,강서구,37.5339959,126.8491832
임마누엘화곡공동체,C1544,(장애인) 장애인공동생활가정,장애인거주시설,강서구,37.5554135,126.861558
임마누엘등촌1공동체,C1545,(장애인) 장애인공동생활가정,장애인거주시설,강서구,37.5691778,126.8489398
기쁜우리복지관부설주간보호시설,C1546,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강서구,37.5036111,127.0369444
충현복지관,C1549,(장애인) 장애인복지관,장애인지역사회재활시설,강남구,37.4940068,127.0777343
해마을주간보호센터,C1556,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강남구,37.5792019,127.0867641
중랑구수어통역센터,C1561,(장애인) 수어통역센터,장애인지역사회재활시설,중랑구,37.470327,127.1193059
성모자애 엠마우스공동생활가정 1,C1564,(장애인) 장애인공동생활가정,장애인거주시설,강남구,37.470327,127.1193059
성모자애엠마우스공동생활가정3호,C1566,(장애인) 장애인공동생활가정,장애인거주시설,강남구,37.470327,127.1193059
성모자애공동생활가정,C1567,(장애인) 장애인공동생활가정,장애인거주시설,강남구,37.470327,127.1193059
성모자애주간보호시설,C1568,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강남구,37.470327,127.1193059
성모자애제2주간보호센터,C1569,(장애인) 장애인주간보호시설,장애인지역사회재활시설,강남구,37.470327,127.1193059
성모자애보호작업장,C1570,(장애인) 장애인보호작업장,장애인직업재활시설,강남구,37.4850282,126.9694139
사랑손주간보호센터,C1572,(장애인) 장애인주간보호시설,장애인지역사회재활시설,동작구,37.5372157,126.8821474
