시설명,시설코드,시설종류명(시설유형),시설종류상세명,시설주소,위도,경도
다향공동생활가정,C1425,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 양천로 595101동 1102호 (염창동 염창금호타운아파트)(염창동 염창금호타운아파트),37.4824743,126.9346872
나자로의집보호작업장,C1427,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 관악구 남부순환로194길 811층,37.6795501,127.0522368
북부(종합사회복지관)장애인주간보호센터,C1430,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 동일로245길 56상계1동 1257번지 (상계동 북부종합사회복지관),37.4830195,126.9411664
실로암장애인근로사업장,C1439,(장애인) 장애인근로사업장,장애인직업재활시설,서울특별시 관악구 남부순환로 1717 (봉천동),37.3164594,127.3492521
성분도보호작업장,C1448,(장애인) 장애인보호작업장,장애인직업재활시설,경기도 광주시 국사봉로 159-10,37.643166,127.0698473
중계1호,C1449,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 노원구 노원로19길 31410동 108호 (중계동 목화아파트),37.643166,127.0698473
중계2호,C1450,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 노원구 노원로19길 31412동 105호 (중계동 목화아파트 4단지),37.6678457,127.0783464
상계(종합사회복지관)장애인주간보호센터,C1451,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 덕릉로115나길 25상계종합사회복지관 3층 장애인주간보호센터,37.6464877,127.0691703
평화장애인주간활동센터,C1452,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 노원로 331평화종합사회복지관 내 (중계동 시영3단지목련아파트),37.4978753,126.9078394
영등포구주간보호센터,C1457,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 영등포구 신길로 553층,37.4319835,127.1773787
에스알씨(SRC)직업재활센터,C1461,(장애인) 장애인보호작업장,장애인직업재활시설,경기도 성남시 중원구 둔촌대로 545-0한라시그마밸리 1006호 1007호,37.5996604,126.9110964
임마누엘신사공동체,C1469,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 은평구 갈현로2가길 13402호,37.6013159,126.9173431
임마누엘역촌공동체,C1470,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 은평구 진흥로1길 13-19,37.4936667,126.9187979
서울남부주간보호센터,C1471,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 동작구 여의대방로20길 33보라매공원 내 (신대방동),37.510379,126.9132061
남부장애인공동생활가정1호,C1478,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 영등포구 도신로48길 9-13501호 (신길동 다인주택)(신길동 다인주택),37.5134509,126.9065953
남부장애인공동생활가정2호,C1479,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 영등포구 영신로17길 16-016(영등포동 401호),37.5190384,126.8402161
한빛장애인주간보호센터,C1481,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 양천구 신월로11길 16.,37.4487019,126.9045503
관음의 집,C1483,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 금천구 독산로14길 13201호,37.4487019,126.9045503
지장의 집,C1485,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 금천구 독산로14길 13301호,37.6596708,127.0677031
노원시각장애인주간보호센터,C1495,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 상계로23길 42 (상계동),37.6041626,127.096064
원광장애인주간보호시설,C1496,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 중랑구 신내로 56 (신내동),37.4936667,126.9187979
보라매주간보호센터,C1498,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 동작구 여의대방로20길 33보라매공원 내 (신대방동),37.6051391,126.9075414
서부장애인복지관주간보호센터,C1500,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 은평구 갈현로11길 30 (구산동),37.5509,127.0974583
정립회관주간보호센터,C1501,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 광진구 워커힐로 93 정립회관 내 ,37.4947999,127.1156724
강서구수어통역센터,C1503,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 강서구 발산로 404층 7~8호419호~421호(서울농수산식품공사강서지사) (외발산동),37.4917392,126.8842933
구로구수어통역센터,C1504,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 구로구 가마산로 2724층 (구로동),37.4992164,127.0949926
삼전주간보호시설,C1507,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 송파구 백제고분로32길 35삼전종합복지관 3층 삼전주간보호시설,37.4961386,126.886847
브니엘의 집,C1510,(장애인) 장애유형별거주시설,장애인거주시설,서울특별시 구로구 구로중앙로21길 22-1,37.6689522,127.0811223
이수경하우스,C1517,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 노원구 덕릉로122길 15-4202호 (상계동),37.5247175,127.1175084
송파시각장애인축구장,C1520,(장애인) 장애인체육시설,장애인지역사회재활시설,서울특별시 송파구 올림픽로 474,37.4964245,127.1003181
송파구장애인운전교육원,C1521,(장애인) 장애인수련시설,장애인지역사회재활시설,서울특별시 송파구 삼학사로2길 49 (가락동),37.4612487,126.9119316
임마누엘시흥공동체,C1536,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 금천구 독산로50마길 19-10성은빌라 201호 (시흥동),37.4576856,126.9010912
임마누엘독산공동체,C1537,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 금천구 시흥대로118길 44302호 (독산동 정우파크빌라),37.5237321,126.8444838
임마누엘신월공동체,C1538,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 양천구 오목로11길 9나동 501호 (신월동 우정쉐르빌),37.5245492,126.8539712
임마누엘신정공동체,C1539,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 양천구 오목로 148-34301호 (신정동 오성이지빌),37.4990996,126.8448736
임마누엘개봉공동체,C1540,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 구로구 고척로16가길 35102호 (개봉동 선경빌라),37.4999984,126.8300706
임마누엘구로공동체,C1541,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 구로구 오리로22가길 38-6201호 (궁동 호수빌라트),37.5355161,126.8591405
임마누엘화곡1공동체,C1543,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 등촌로13다길 22-7 (화곡동),37.5339959,126.8491832
임마누엘화곡공동체,C1544,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 강서로10길 108301호 (화곡동 소망빌라),37.5554135,126.861558
임마누엘등촌1공동체,C1545,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 화곡로66길 145-15A동 201호 (등촌동 원상하이빌),37.5691778,126.8489398
기쁜우리복지관부설주간보호시설,C1546,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강서구 허준로 65,37.5036111,127.0369444
충현복지관,C1549,(장애인) 장애인복지관,장애인지역사회재활시설,서울특별시 강남구 논현로98길 16충현복지관,37.4940068,127.0777343
해마을주간보호센터,C1556,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강남구 개포로 617-8.,37.5792019,127.0867641
중랑구수어통역센터,C1561,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 중랑구 면목로 299용마새마을금고 67층 (면목동),37.470327,127.1193059
성모자애 엠마우스공동생활가정 1,C1564,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강남구 헌릉로757길 35 (율현동),37.470327,127.1193059
성모자애엠마우스공동생활가정3호,C1566,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강남구 헌릉로757길 35 (율현동),37.470327,127.1193059
성모자애공동생활가정,C1567,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강남구 헌릉로757길 35 (율현동),37.470327,127.1193059
성모자애주간보호시설,C1568,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강남구 헌릉로757길 35.,37.470327,127.1193059
성모자애제2주간보호센터,C1569,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강남구 헌릉로757길 35.,37.470327,127.1193059
성모자애보호작업장,C1570,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강남구 헌릉로757길 35,37.4850282,126.9694139
사랑손주간보호센터,C1572,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 동작구 사당로 188-7 (사당동),37.5372157,126.8821474
동작구립장애인보호작업장,C1583,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 동작구 등용로12길 57동작구립장애인보호작업장,37.5704464,127.033811
성동주간보호센터,C1588,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 성동구 청계천로 506성동장애인종합복지관 1층 (마장동),37.5529222,127.0185414
성모보호작업장,C1589,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 성동구 금호산9가길 57-10,37.5704464,127.033811
성동보호작업장,C1590,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 성동구 청계천로 506-0성동장애인종합복지관 1층,37.5529157,127.0187327
성동장애인복지관공동생활가정(믿음의집),C1591,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 성동구 금호산9가길 57-102층,37.5529157,127.0187327
성동장애인복지관공동생활가정(소망의집),C1592,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 성동구 금호산9가길 57-103층,37.5529157,127.0187327
성동장애인복지관공동생활가정(사랑의집),C1593,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 성동구 금호산9가길 57-104층 (금호동2가),37.552251,127.0211812
성동장애인복지관 공동생활가정(기쁨의 집),C1594,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 성동구 무수막14길 10202호 (금호동2가 대우빌라),37.5700494,127.0809169
광진장애인보호작업장,C1607,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 광진구 동일로80길 20,37.5842814,126.9070315
은평구수어통역센터,C1616,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 은평구 증산서길 821층,37.5509,127.0974583
정립장애인보호작업장,C1620,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 광진구 워커힐로 93정립회관 체육관 1층,37.549987,127.0972229
정립전자,C1621,(장애인) 장애인근로사업장,장애인직업재활시설,서울특별시 광진구 워커힐로 93정립전자,37.4961857,126.9268403
보라매그룹홈,C1645,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 동작구 보라매로13길 21301호,37.68537,127.0440835
자운그룹홈,C1653,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 도봉구 도봉로185길 14201호(도봉동),37.4745206,126.9842397
까리따스장애인주간보호센터,C1662,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 서초구 남부순환로 2124 (방배동),37.4856837,126.9873598
사랑의일터,C1675,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 서초구 서초대로 351로뎀II빌딩 6층,37.5406968,126.8419911
교남공동생활가정4호,C1681,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 까치산로8길 44301호,37.5413329,126.842538
교남공동생활가정1호,C1684,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 까치산로16길 21301호,37.4920242,126.8206209
구로구립장애인보호작업장,C1685,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 구로구 경인로 21 (온수동),37.644436,127.0733938
동천재활체육시설,C1686,(장애인) 장애인체육시설,장애인지역사회재활시설,서울특별시 노원구 노원로18길 41 (하계동),37.5417749,126.8481165
교남공동생활가정6호,C1687,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 초록마을로8길 18-62층 1호,37.5436685,126.8428277
교남공동생활가정5호,C1688,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 화곡로31길 5-6201호,37.4984991,127.0212456
서초구수어통역센터,C1689,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 서초구 서운로23길 17명달공원 경로당내,37.4932342,126.9197115
서울남부보호작업장,C1692,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 동작구 여의대방로20길 33 (신대방동),37.5555218,127.1484452
서울장애인종합복지관,C1693,(장애인) 장애인복지관,장애인지역사회재활시설,서울특별시 강동구 고덕로 201 (고덕동),37.642332,127.0566646
오뚜기뇌성마비인주간보호센터,C1695,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 덕릉로70가길 96 (상계67동771),37.5015746,127.138244
참사랑주간보호센터,C1696,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 송파구 마천로 893층,37.6330201,127.0363018
번동보호작업장,C1698,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강북구 한천로 115길 20501동(번동 주공),37.5574997,126.9837479
여성시각장애인주간보호센터,C1705,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 중구 소공로4길 15 (회현동2가),37.5491524,126.9404737
맑음터단기보호시설,C1709,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 마포구 백범로 73-11,37.5042046,127.1104039
연화직업재활원,C1712,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 송파구 가락로 865층,37.4998084,127.0239881
사랑의복지관 재가복지봉사센터,C1714,(장애인) 장애인복지관,장애인지역사회재활시설,서울특별시 서초구 강남대로65길 19서초동,37.6643865,127.0691425
하하센터,C1721,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 한글비석로24가길 72-201층,37.4806312,127.0230233
서초구립주간이용센터,C1722,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 서초구 남부순환로340길 153층 (서초동),37.5829851,126.9666735
라파엘 주간보호시설,C1727,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 종로구 필운대로9나길 15-4 (옥인동),37.5607845,126.9603068
서대문주간보호시설,C1729,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 서대문구 북아현로4차길 4,37.57681,126.9333143
서은단기보호시설,C1730,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 서대문구 가좌로 19장목빌딩 402호 (연희동),37.5953909,126.9115881
브니엘공동생활가정,C1734,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 은평구 증산로19길 28-10301호 (신사동),37.5956606,126.9104394
벧엘공동생활가정,C1735,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 은평구 가좌로 312-11201호 (신사동),37.6564936,127.0760342
중계종합사회복지관장애인주간보호센터,C1742,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 노원구 덕릉로 662주공3단지 내,37.5067812,126.9052177
새생명장애인주간보호소,C1743,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 영등포구 도림로 310-1301 (신길동),37.5836166,127.0051441
비둘기주간보호시설,C1744,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 종로구 동숭4길 28비둘기재활센터 2층 (동숭동),37.5836166,127.0051441
비둘기직업적응훈련센터,C1745,(장애인) 장애인직업적응훈련시설,장애인직업재활시설,서울특별시 종로구 동숭4길 28 (동숭동),37.5587393,126.9867567
중구수어통역센터,C1746,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 중구 퇴계로20길 41-11남산쉼터 2층,37.55897742,126.9867352
미술작은예수의집,C1747,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 송파구 가락로11길 12-6101호 (석촌동 화이트빌),37.5175666,126.9108655
영등포구수어통역센터,C1750,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 영등포구 경인로112길 132층 (영등포동1가),37.6587743,127.0685054
노원구수어통역센터,C1751,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 노원구 상계로23길 17윈터행복발전소 2층 (상계동),37.4944915,127.019544
(사)대한안마사협회부설안마수련원,C1753,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 서초구 서초중앙로22길 105  ,37.6370282,127.0170402
한마음주간보호시설,C1757,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강북구 삼양로 4323층 (수유동),37.6442106,127.0149472
한마음단기거주시설,C1758,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 강북구 삼양로119길 12201호 301호,37.5409685,126.9595512
햇빛자리,C1761,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 용산구 백범로47길 24 101호(효창동),37.5637278,126.9088528
마포장애인주간보호센터,C1762,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 마포구 성산로4길 35마포장애인종합복지관 (성산동),37.5569797,126.8987205
마포점자도서실,C1764,(장애인) (기타)장애인복지시설,장애인기타,서울특별시 마포구 망원2동 451-1,37.6502254,127.0374144
피어라희망센터,C1771,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 도봉구 도봉로120길 16,38.1886428,127.3664255
문혜장애인보호작업장,C1776,(장애인) 장애인보호작업장,장애인직업재활시설,강원도 철원군 텃골1길 13(문혜리),37.4998016,127.1467621
무지개동산주간보호,C1784,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 송파구 성내천로22길 162층,37.4906968,127.1312532
송파구수어통역센터,C1786,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 송파구 문정로 135층 (문정동)(문정동),37.5704464,127.033811
성동구수어통역센터,C1790,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 성동구 청계천로 516성동장애인생활회관 3층 (마장동),37.4844911,127.1289611
마라주간보호센터,C1793,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 송파구 송이로34길 43-13층(마라빌딩),37.5462769,127.163933
주몽재활의원,C1798,(장애인) 장애인의료재활시설,장애인의료재활시설,서울특별시 강동구 상암로 369 상일동 179,37.6945202,127.0421215
장애인주간보호시설인강원,C1801,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 도봉구 평화로15번길 9-25.,37.6945202,127.0421215
보호작업장 인강원,C1802,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 도봉구 평화로15번길 9-25(도봉동),37.6666074,127.0367175
베데스다의집아미네,C1820,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 도봉구 시루봉로13가길 302층(방학동),37.6636782,127.036776
도봉주간보호센터,C1822,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 도봉구 도당로 532층 (방학동),37.5001133,127.1019601
마라제3공동생활가정,C1831,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 송파구 가락로5길 7-11301호,37.4844911,127.1289611
마라제1공동생활가정,C1832,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 송파구 송이로34길 43-14층,37.4844911,127.1289611
마라제2공동생활가정,C1833,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 송파구 송이로34길 43-15층 (문정동),37.5035989,127.0369205
충현보호작업장,C1855,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강남구 논현로98길 16,37.4972964,127.1518434
THE채움,C1863,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 송파구 마천로51길 282층,37.354606,127.7163026
라파엘의집,C1866,(장애인) 중증장애인거주시설,장애인거주시설,경기도 여주시 북내면 당전로 552 ,37.3465514,127.7343004
라파엘직업재활센터,C1870,(장애인) 장애인보호작업장,장애인직업재활시설,경기도 여주시 강천면 원양1로 907 ,37.5496921,126.9797563
자립홈,C1872,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 용산구 후암로28라길 9예원빌라 101호 103호 203호,37.1316505,127.3726934
효정비전타운,C1873,(장애인) 중증장애인거주시설,장애인거주시설,경기도 용인시 처인구 백암면 삼백로 648효정비전타운 ,37.6363909,127.0157801
헬렌켈러의집,C1875,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강북구 삼양로91가길 8-0JS홈타운 2동 501호,37.517398,127.0406221
강남구수어통역센터,C1878,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 강남구 학동로 343(학동) 포바강남타워 지하,37.5074776,127.0270781
논현공동생활가정,C1880,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강남구 강남대로120길 52401호 402호 (논현동),37.4925076,127.0751123
하상주간보호센터,C1882,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강남구 개포로 613 (개포동),37.5505256,126.9219611
라온홈,C1886,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 마포구 잔다리로9길 21105동 501호,37.5428039,126.9601605
한벗장애인주간보호시설,C1888,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 용산구 효창원로69길 42-3한벗회관 2층,37.55013,126.9799974
행복이가득한집,C1891,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 용산구 후암로28라길 9201호 (후암동 예원빌라),37.5401472,126.8678144
임마누엘목동공동체,C1892,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 양천구 목동중앙본로17길 29401호 (목동청송하이츠빌라) ,37.4814479,126.9061256
실로암배움울타리,C1894,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 관악구 조원로12길 66-02층,37.5467049,127.1672451
사랑쉼터의집,C1897,(장애인) 장애유형별거주시설,장애인거주시설,서울특별시 강동구 상암로79길 24,37.5275866,126.8355494
베다니장애인주간보호시설 ,C1917,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 양천구 남부순환로65길 12-2 (신월동),37.5507247,126.9754915
가브리엘의집,C1921,(장애인) 중증장애인거주시설,장애인거주시설,서울특별시 용산구 후암로35길 22-23(후암동),37.644436,127.0733938
동천일리하우스,C1930,(장애인) 중증장애인거주시설,장애인거주시설,서울특별시 노원구 노원로18길 41(하계1동),37.5732924,126.8374995
우리집,C1993,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 강서구 양천로47길 70-6,37.5352948,126.8567509
나눔공동체,C2033,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 등촌로13바길 59,37.5485838,126.852913
선린원,C2034,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 강서구 까치산로22길 35-5,37.5641316,126.9033115
잔디네집,C2042,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 마포구 월드컵로 190-0604호 (이안상암2차오피스텔),37.5390067,126.8493891
푸른터,C2043,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 초록마을로26길 35-8,37.5408185,126.8335727
푸른터2호,C2044,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 화곡로13길 20-9201호,37.5685033,126.8511983
푸른터3호,C2045,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 허준로5길 37B동 3층 (가양동)(가양동),37.5741667,126.8125535
강서뇌성마비복지관,C2047,(장애인) 장애인복지관,장애인지역사회재활시설,서울특별시 강서구 방화대로 45길 69(방화동 452-5)  ,37.5685033,126.8511983
그라나다보호작업센터,C2050,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강서구 허준로5길 37 (가양동),37.543302,126.8414766
강서희망의집,C2057,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 강서구 강서로34길 36,37.5703368,126.8054585
주간보호센터햇볕교실,C2058,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강서구 개화동로21길 4 (방화동 방화11단지아파트),37.5691778,126.8489398
기쁜우리보호작업장,C2059,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강서구 허준로 65 (가양동),37.5668657,126.8413718
강서구휴먼희망일터,C2066,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 강서구 강서로 466우리벤처타운 102호 (등촌동),37.6572893,127.0631406
다복스위트홈,C2068,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 노원구 상계로5길 22-9402호,37.5090958,127.1252345
마라제4공동생활가정,C2069,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 송파구 마천로39길 35401호,37.4925063,126.8913292
양지골장애인주간보호시설,C2072,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 구로구 구로중앙로28길 625층(구로동),37.5237608,126.8935345
리드릭,C2073,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 영등포구 양산로 96양산로 96 산경물산(당산동2가),37.5742419,126.8899001
마포구립장애인직업재활센터(수아밀),C2074,(장애인) 장애인보호작업장,장애인직업재활시설,서울특별시 마포구 매봉산로 18(상암동 1640번지),37.4869823,127.1069593
강남세움주간보호센터,C2078,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강남구광평로60길 22(수서동),37.5492671,126.8514653
파랑새교육원주간보호,C2083,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강서구 까치산로 134화곡빌딩 2층,37.5385144,126.8511991
화곡성모공동생활가정,C2087,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 초록마을로24길 7-8B동 502호 (화곡동 태영팰리스),37.4919459,127.0734546
강남장애인복지관,C2092,(장애인) 장애인복지관,장애인지역사회재활시설,서울특별시 강남구 개포로 605  ,37.4968092,126.8849632
헬렌의집장애인단기보호시설,C2096,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 구로구 구로중앙로27나길 18,37.5385144,126.8511991
로사리아공동생활가정,C2098,(장애인) 장애인공동생활가정,장애인거주시설,서울특별시 강서구 초록마을로24길 7-8B동 202호 (화곡동 태영팰리스),37.5732924,126.8374995
우리집주간보호,C2101,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 강서구 양천로47길 70-6,37.6385404,127.012833
꿈손단기거주시설,C2102,(장애인) 장애인단기거주시설,장애인거주시설,서울특별시 강북구 인수봉로61길12-4,37.4742398,126.8965588
금천구수어통역센터,C2105,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 금천구 시흥대로147길 30-152층,37.5587393,126.9867567
시각장애인주간보호센터,C2111,(장애인) 장애인주간보호시설,장애인지역사회재활시설,서울특별시 중구 퇴계로20길 41-11남산쉼터 1층,37.5709309,127.0302499
동대문구수어통역센터,C2112,(장애인) 수어통역센터,장애인지역사회재활시설,서울특별시 동대문구 청계천로 521다사랑행복센터 (용두동),37.5568445,126.8156863
샬롬의 집,C2135,(장애인) 장애유형별거주시설,장애인거주시설,서울특별시 강서구 방화대로7가길 11,37.6503566,127.0220359
