자치구,동,계,위도,경도
종로구,사직동,142,37.5848379,126.9819133
종로구,삼청동,41,37.5962608,126.9676991
종로구,부암동,120,37.6053351,126.9668582
종로구,평창동,198,37.5773553,126.9586242
종로구,무악동,128,37.5718391,126.9619706
종로구,교남동,115,37.5800055,126.9846912
종로구,가회동,73,37.5706457,126.988968
종로구,종로1.2.3.4가동,153,37.5719508,127.0050224
종로구,종로5·6가동,88,37.5769232,127.0043003
종로구,이화동,103,37.5706742,127.0163263
종로구,창신1동,104,37.5744237,127.0108268
종로구,창신2동,163,37.5777563,127.0149653
종로구,창신3동,108,37.5777283,127.0156602
종로구,숭인1동,92,37.5748398,127.0199379
종로구,숭인2동,139,37.5840608,126.9705804
종로구,청운효자동,227,37.586755,127.0003554
종로구,혜화동,229,36.3255706,127.4213488
중구,소공동,7,37.5572302,126.9793303
중구,회현동,110,37.55998,126.9858296
중구,명동,51,37.5600911,126.9955787
중구,필동,74,37.5617581,127.0077164
중구,장충동,65,37.5644798,127.0052446
중구,광희동,77,37.5667292,126.9913019
중구,을지로동,17,37.565064,127.021826
중구,ㄴ,176,37.5674517,127.0214099
중구,황학동,178,37.5547582,126.9644988
중구,중림동,198,37.5615738,127.0194523
중구,신당동,133,37.554376,127.0084746
중구,다산동,209,37.554347,127.011001
중구,약수동,339,37.5615738,127.0194523
중구,청구동,220,37.559973,127.018296
중구,동화동,157,37.5321226,126.9903026
용산구,후암동,312,37.5458707,126.9854421
용산구,용산2가동,161,37.5455655,126.9744151
용산구,남영동,207,37.5342605,126.9515837
용산구,원효로2동,166,37.5417318,126.9613055
용산구,효창동,104,37.5383431,126.9584999
용산구,용문동,175,37.5212905,126.973027
용산구,이촌1동,201,37.5268725,126.9541116
용산구,이촌2동,132,37.5323175,126.9949965
용산구,이태원1동,86,37.5407324,126.9897188
용산구,이태원2동,104,37.520402,126.9945799
용산구,서빙고동,151,37.5265039,127.0011919
용산구,보광동,190,37.5435097,126.9696097
용산구,청파동,298,37.5388162,126.9657772
용산구,원효로1동,171,37.5290615,126.9694881
용산구,한강로동,180,37.5311789,127.0062454
용산구,한남동,191,37.5582108,127.0344343
성동구,왕십리2동,221,37.5662583,127.0453796
성동구,마장동,395,37.5610919,127.0459627
성동구,사근동,122,37.5584261,127.0361028
성동구,행당1동,169,37.55787,127.0292984
성동구,행당2동,333,37.5505499,127.0341139
성동구,응봉동,189,37.5547592,127.0211043
성동구,금호1가동,251,37.5472602,127.0223264
성동구,금호4가동,175,37.5393726,127.0475472
성동구,성수1가1동,216,37.5462887,127.0442133
성동구,성수1가2동,147,37.5394557,127.0540185
성동구,성수2가1동,264,37.5483166,127.0549622
성동구,성수2가3동,152,37.5527653,127.0608277
성동구,송정동,182,37.5640647,127.0554067
성동구,용답동,218,37.5659801,127.031437
성동구,왕십리도선동,376,37.5529815,127.0211044
성동구,금호2.3가동,303,37.5435935,127.0134664
성동구,옥수동,248,37.5374949,127.0705895
광진구,화양동,180,37.5530066,127.0736292
광진구,군자동,276,37.5606486,127.0799594
광진구,중곡1동,254,37.5602037,127.0815433
광진구,중곡2동,287,37.5687026,127.0800152
광진구,중곡3동,291,37.5653701,127.0874036
광진구,중곡4동,485,37.5535934,127.0791827
광진구,능동,132,37.5424289,127.0857094
광진구,구의1동,294,37.5473444,127.0900148
광진구,구의2동,379,37.5389296,127.0976813
광진구,구의3동,288,37.5478086,127.1052825
광진구,광장동,268,37.5344848,127.0822379
광진구,자양1동,342,37.5287076,127.0846269
광진구,자양2동,365,37.5337907,127.0729889
광진구,자양3동,269,37.5401508,127.0650175
광진구,자양4동,271,37.5792622,127.0554405
동대문구,회기동,117,37.5928664,127.0656829
동대문구,휘경1동,184,37.5911446,127.0677097
동대문구,휘경2동,292,37.588908,127.0445965
동대문구,청량리동,406,37.5762288,127.0302138
동대문구,용신동,473,37.5833567,127.0367969
동대문구,제기동,446,37.5763402,127.0562953
동대문구,전농1동,529,37.578451,127.0576841
동대문구,전농2동,336,37.5720638,127.0594611
동대문구,답십리2동,512,37.5677585,127.0663775
동대문구,장안1동,599,37.5783962,127.0705438
동대문구,장안2동,501,37.594477,127.0565167
동대문구,이문1동,273,37.6032541,127.0650987
동대문구,이문2동,352,37.5716467,127.0515179
동대문구,답십리1동,390,37.6062092,127.0927453
중랑구,면목2동,428,37.574675,127.0855975
중랑구,면목4동,555,37.5857565,127.0795427
중랑구,면목5동,207,37.5788965,127.0867362
중랑구,면목7동,347,37.5998379,127.0871526
중랑구,상봉1동,655,37.5923388,127.0832922
중랑구,상봉2동,268,37.6011436,127.0805692
중랑구,중화1동,308,37.5949493,127.0748759
중랑구,중화2동,522,37.6123362,127.0784581
중랑구,묵1동,494,37.6113617,127.0787546
중랑구,묵2동,299,37.5927,127.0981797
중랑구,망우3동,347,37.6057824,127.0994562
중랑구,신내1동,752,37.6062543,127.0941517
중랑구,신내2동,714,37.5873125,127.0874309
중랑구,면목본동,569,37.582979,127.088014
중랑구,면목3.8동,466,37.6012551,127.1065397
중랑구,망우본동,584,37.5980785,127.0145949
성북구,돈암1동,192,37.5978368,127.0107711
성북구,돈암2동,230,37.5858384,127.0213534
성북구,안암동,245,37.5803121,127.0227704
성북구,보문동,198,37.6013925,127.0166034
성북구,정릉1동,224,37.604475,127.0109379
성북구,정릉2동,339,37.6087243,127.0041325
성북구,정릉3동,265,37.6133078,127.006965
성북구,정릉4동,349,37.6041422,127.0221588
성북구,길음1동,370,37.606614,127.0272973
성북구,길음2동,199,37.610225,127.0374875
성북구,월곡1동,412,37.6025867,127.0394902
성북구,월곡2동,286,37.6139744,127.0436564
성북구,장위1동,378,37.6122528,127.0545994
성북구,장위2동,238,37.6165023,127.0565711
성북구,장위3동,238,37.5909485,127.003439
성북구,성북동,203,37.5939763,127.0105212
성북구,삼선동,323,37.5935604,127.0157427
성북구,동선동,199,37.6001709,127.031602
성북구,종암동,540,37.6084827,127.0609186
성북구,석관동,562,37.6406097,127.0140472
강북구,번1동,318,37.6321391,127.0386284
강북구,번2동,565,37.625834,127.0465718
강북구,번3동,1034,37.6387326,127.0089103
강북구,수유1동,522,37.6446372,127.0198799
강북구,수유2동,429,37.63886,127.0231577
강북구,수유3동,371,37.620695,127.0127143
강북구,삼양동,458,37.6268335,127.0269077
강북구,미아동,394,37.615974,127.0336574
강북구,송중동,476,37.6180845,127.0237133
강북구,송천동,482,37.6166126,127.0174369
강북구,삼각산동,484,37.6479697,127.0118806
강북구,우이동,339,37.6351934,127.0191862
강북구,인수동,646,37.6825072,127.0480747
도봉구,쌍문1동,390,37.6579969,127.0388217
도봉구,쌍문2동,347,37.6488868,127.027851
도봉구,쌍문3동,281,37.6564409,127.0284897
도봉구,쌍문4동,250,37.6641352,127.0406833
도봉구,방학1동,538,37.6683016,127.0350997
도봉구,방학2동,462,37.6591356,127.0279067
도봉구,방학3동,374,37.6483312,127.0437665
도봉구,창1동,360,37.6412489,127.0354345
도봉구,창2동,465,37.6379994,127.0428778
도봉구,창3동,284,37.6521919,127.0515706
도봉구,창4동,389,37.6519147,127.0390998
도봉구,창5동,365,37.6786055,127.0433486
도봉구,도봉1동,580,37.6695786,127.0464596
도봉구,도봉2동,522,37.6209907,127.0677355
노원구,월계1동,362,37.6324443,127.0507382
노원구,월계2동,1160,37.620919,127.0692367
노원구,월계3동,897,37.6211412,127.0832634
노원구,공릉2동,487,37.6405557,127.0725689
노원구,하계1동,1183,37.6320006,127.0679316
노원구,하계2동,439,37.6514398,127.0831273
노원구,중계본동,349,37.6525543,127.077485
노원구,중계1동,283,37.6587195,127.0779568
노원구,중계4동,732,37.6796616,127.0549865
노원구,상계1동,773,37.6587754,127.0684857
노원구,상계2동,373,37.6628859,127.0693465
노원구,상계5동,475,37.6666901,127.0515152
노원구,상계8동,263,37.6644966,127.063792
노원구,상계9동,276,37.6612189,127.0601815
노원구,상계10동,219,37.6637749,127.0753459
노원구,상계3.4동,606,37.6530259,127.0581539
노원구,상계6.7동,501,37.6406105,127.0651536
노원구,중계2.3동,1739,37.6248346,127.0737922
노원구,공릉1동,957,37.6190488,126.9283793
은평구,녹번동,547,37.6103068,126.9319455
은평구,불광1동,597,37.623527,126.9167796
은평구,갈현1동,377,37.6185555,126.9157518
은평구,갈현2동,465,37.6117223,126.9103085
은평구,구산동,1305,37.6141112,126.9208904
은평구,대조동,436,37.6006409,126.9267232
은평구,응암1동,441,37.5945306,126.9231128
은평구,응암2동,351,37.598002,126.9121697
은평구,신사1동,454,37.5918918,126.9124479
은평구,신사2동,349,37.5849961,126.907314
은평구,증산동,257,37.5840042,126.8955434
은평구,수색동,209,37.6413466,126.9421897
은평구,진관동,781,37.6215274,126.9276956
은평구,불광2동,515,37.5922528,126.9157525
은평구,응암3동,465,37.6044517,126.9169535
은평구,역촌동,835,37.5782039,126.9386097
서대문구,천연동,299,37.5877538,126.9451388
서대문구,홍제1동,322,37.5939752,126.9495272
서대문구,홍제3동,272,37.5859211,126.9491105
서대문구,홍제2동,200,37.5931972,126.9438888
서대문구,홍은1동,351,37.5828653,126.9364458
서대문구,홍은2동,495,37.574005,126.9133923
서대문구,남가좌1동,179,37.5784486,126.9237802
서대문구,남가좌2동,444,37.5795042,126.9069208
서대문구,북가좌1동,251,37.581421,126.9111143
서대문구,북가좌2동,591,37.5628962,126.9623598
서대문구,충현동,253,37.5609677,126.9542682
서대문구,북아현동,199,37.5594793,126.9435838
서대문구,신촌동,195,37.5717975,126.9325254
서대문구,연희동,476,37.5651596,126.89847
마포구,용강동,201,37.5498977,126.9427769
마포구,대흥동,175,37.5496169,126.9476266
마포구,염리동,150,37.5468417,126.934558
마포구,신수동,235,37.5534897,126.9177304
마포구,서교동,220,37.5463089,126.9101219
마포구,합정동,183,37.5551181,126.9055326
마포구,망원1동,300,37.5602564,126.9022268
마포구,망원2동,261,37.5644783,126.9220027
마포구,연남동,184,37.5632282,126.9078651
마포구,성산1동,239,37.5657426,126.9033058
마포구,성산2동,951,37.5781711,126.894616
마포구,상암동,512,37.5376491,126.9501677
마포구,도화동,299,37.5480085,126.9324192
마포구,서강동,248,37.5468697,126.9521717
마포구,공덕동,500,37.5541171,126.9569379
마포구,아현동,247,37.5169508,126.8665644
양천구,목1동,258,37.5460906,126.8717032
양천구,목2동,377,37.5448407,126.8643419
양천구,목3동,341,37.5323423,126.8683419
양천구,목4동,302,37.5329255,126.8313455
양천구,신월1동,456,37.5249267,126.8445674
양천구,신월2동,345,37.5335914,126.8290407
양천구,신월3동,325,37.519981,126.8365553
양천구,신월4동,308,37.5396466,126.8273457
양천구,신월5동,260,37.5160668,126.8436787
양천구,신월6동,144,37.5218429,126.8346794
양천구,신월7동,378,37.5184827,126.8542326
양천구,신정1동,182,37.5191779,126.870676
양천구,신정2동,307,37.5150671,126.8548167
양천구,신정3동,870,37.5169831,126.8643707
양천구,신정6동,169,37.5143723,126.8596492
양천구,신정7동,527,37.5350651,126.8785078
양천구,목5동,245,37.5233712,126.8586771
양천구,신정4동,577,37.5464519,126.8623147
강서구,염창동,361,37.5558122,126.8589261
강서구,등촌1동,258,37.5425909,126.8624812
강서구,등촌2동,240,37.5588666,126.8477051
강서구,등촌3동,2089,37.5381184,126.8471024
강서구,화곡본동,544,37.5319531,126.8544552
강서구,화곡2동,270,37.5425905,126.8382335
강서구,화곡3동,302,37.5330091,126.8632873
강서구,화곡4동,346,37.5517566,126.8500661
강서구,화곡6동,377,37.5326759,126.8485388
강서구,화곡8동,366,37.5691433,126.8403436
강서구,가양1동,316,37.5672827,126.8510926
강서구,가양2동,1470,37.5610056,126.8604808
강서구,가양3동,801,37.5530061,126.8333727
강서구,발산1동,595,37.558949,126.8103748
강서구,공항동,390,37.5714755,126.8122083
강서구,방화1동,669,37.566671,126.8066809
강서구,방화2동,700,37.5785856,126.8136239
강서구,방화3동,963,37.530398,126.8415945
강서구,화곡1동,690,37.5480629,126.841817
강서구,우장산동,434,37.4925043,126.8949615
구로구,신도림동,321,37.4929862,126.8757043
구로구,구로1동,184,37.4859324,126.8932857
구로구,구로3동,302,37.4855983,126.8866194
구로구,구로4동,429,37.5000966,126.8893137
구로구,구로5동,391,37.5003741,126.8627053
구로구,고척1동,369,37.5065122,126.8583166
구로구,고척2동,476,37.4907641,126.8564832
구로구,개봉2동,476,37.4859037,126.8537616
구로구,개봉3동,366,37.4967632,126.8450681
구로구,오류1동,390,37.4939023,126.8314305
구로구,수궁동,472,37.4823943,126.888251
구로구,가리봉동,204,37.4912925,126.8834535
구로구,구로2동,473,37.5021516,126.8471508
구로구,개봉1동,643,37.4887641,126.8395129
구로구,오류2동,808,37.481088,126.8250625
구로구,항동,269,37.4518527,126.9020358
금천구,가산동,258,37.4700734,126.8969528
금천구,독산1동,860,37.4659619,126.8997027
금천구,독산2동,338,37.4765728,126.9080626
금천구,독산3동,411,37.4676288,126.9020634
금천구,독산4동,279,37.4535195,126.9031187
금천구,시흥1동,567,37.4501312,126.9165345
금천구,시흥2동,402,37.4402712,126.9057858
금천구,시흥3동,203,37.4589629,126.9060902
금천구,시흥4동,355,37.4492857,126.9104662
금천구,시흥5동,402,37.5259828,126.9000894
영등포구,여의동,295,37.5249277,126.8974232
영등포구,당산1동,256,37.5347036,126.9021445
영등포구,당산2동,314,37.5236497,126.8882292
영등포구,양평1동,215,37.5377591,126.895923
영등포구,양평2동,193,37.5109018,126.9213373
영등포구,신길1동,266,37.507263,126.9077007
영등포구,신길3동,291,37.508319,126.9113663
영등포구,신길4동,209,37.5015967,126.9052561
영등포구,신길5동,179,37.499347,126.9098667
영등포구,신길6동,265,37.5063464,126.9213654
영등포구,신길7동,199,37.4953754,126.9058392
영등포구,대림1동,282,37.4926816,126.8982291
영등포구,대림2동,230,37.498236,126.8980349
영등포구,대림3동,369,37.5132559,126.9057791
영등포구,영등포본동,355,37.5132559,126.9057791
영등포구,영등포동,383,37.5094016,126.8960068
영등포구,도림동,348,37.5169837,126.8993953
영등포구,문래동,294,37.5242657,126.8964831
영등포구,기타,1,37.476379,126.9735832
동작구,노량진2동,220,37.4989895,126.9377193
동작구,상도1동,554,37.5054029,126.9422524
동작구,상도2동,372,37.4991534,126.9315036
동작구,상도3동,386,37.5004864,126.937725
동작구,상도4동,485,37.476379,126.9735832
동작구,사당1동,283,37.4866557,126.971972
동작구,사당3동,268,37.4809894,126.9715562
동작구,사당4동,195,37.4857107,126.9667226
동작구,사당5동,189,37.5080962,126.9262539
동작구,대방동,655,37.4889593,126.909978
동작구,신대방1동,300,37.4989034,126.9258932
동작구,신대방2동,263,37.5094857,126.9605285
동작구,흑석동,375,37.512235,126.9419742
동작구,노량진1동,443,37.4886556,126.9792213
동작구,사당2동,297,37.4782118,126.9515024
관악구,보라매동,450,37.4917938,126.9586402
관악구,청림동,249,37.4805452,126.9571127
관악구,행운동,415,37.4762397,126.9583907
관악구,낙성대동,203,37.4841276,126.9497523
관악구,중앙동,187,37.475074,126.965307
관악구,인헌동,332,37.4675553,126.9794198
관악구,남현동,201,37.4797388,126.9313932
관악구,서원동,289,37.4815445,126.9273105
관악구,신원동,300,37.4749615,126.934949
관악구,서림동,314,37.4852939,126.9180613
관악구,신사동,323,37.4626176,126.9383251
관악구,신림동,200,37.4616858,126.9188389
관악구,난향동,255,37.4810442,126.9090343
관악구,조원동,250,37.470546,126.9368929
관악구,대학동,266,37.4869051,126.94142
관악구,은천동,642,37.4894329,126.9481693
관악구,성현동,552,37.4791001,126.9416142
관악구,청룡동,361,37.4693789,126.9202006
관악구,난곡동,596,37.470074,126.9329493
관악구,삼성동,580,37.476128,126.9156168
관악구,미성동,493,37.483688,127.0329245
서초구,서초1동,187,37.492017,127.0247167
서초구,서초2동,145,37.4836008,127.0124412
서초구,서초3동,281,37.5026266,127.0221057
서초구,서초4동,178,37.514847,127.0143281
서초구,잠원동,215,37.5031833,127.0079167
서초구,반포본동,74,37.506043,127.0126625
서초구,반포1동,177,37.5044869,126.9944423
서초구,반포2동,83,37.5119312,127.0055521
서초구,반포3동,136,37.4975719,127.000386
서초구,반포4동,128,37.4941271,126.9887762
서초구,방배본동,191,37.4832955,126.9944149
서초구,방배1동,163,37.4798788,126.9854989
서초구,방배2동,230,37.480185,126.9990806
서초구,방배3동,199,37.4895447,126.9912761
서초구,방배4동,219,37.4844071,127.0361048
서초구,양재1동,929,37.4707419,127.0413547
서초구,양재2동,267,37.4617711,127.05116
서초구,내곡동,391,37.5172363,127.0473248
강남구,신사동,157,37.5115147,127.0283828
강남구,논현1동,198,37.5135304,127.0315341
강남구,논현2동,187,37.5117931,127.0553802
강남구,삼성1동,118,37.511098,127.0459091
강남구,삼성2동,212,37.4932114,127.0567416
강남구,대치1동,112,37.4994914,127.0610527
강남구,대치4동,157,37.4999072,127.0373932
강남구,역삼1동,269,37.4959889,127.0467425
강남구,역삼2동,220,37.4898434,127.0438136
강남구,도곡1동,150,37.4824625,127.0430492
강남구,도곡2동,175,37.4789643,127.0609282
강남구,개포1동,74,37.4788251,127.0515205
강남구,개포4동,231,37.4810133,127.0801089
강남구,일원본동,431,37.4917961,127.0879606
강남구,일원1동,576,37.4921008,127.073629
강남구,일원2동,651,37.4889628,127.105154
강남구,수서동,1291,37.4692712,127.1073203
강남구,세곡동,917,37.531684,127.0302926
강남구,압구정동,176,37.5231998,127.0486655
강남구,청담동,176,37.5021274,127.0641296
강남구,대치2동,227,37.4896011,127.0687685
강남구,개포2동,157,37.5280898,127.0355331
강남구,기타,1,37.5144321,127.0888491
송파구,풍납1동,240,37.5286251,127.1164568
송파구,풍납2동,295,37.4970185,127.143372
송파구,거여1동,239,37.493491,127.1468718
송파구,거여2동,477,37.4959357,127.1498994
송파구,마천1동,445,37.4968796,127.1485105
송파구,마천2동,431,37.5109334,127.1238455
송파구,방이1동,158,37.5145158,127.1144024
송파구,방이2동,273,37.5154331,127.1343724
송파구,오륜동,122,37.5029895,127.1278734
송파구,오금동,562,37.5058778,127.1096251
송파구,송파1동,263,37.5022674,127.1166805
송파구,송파2동,180,37.503517,127.1035697
송파구,석촌동,369,37.5027949,127.0925158
송파구,삼전동,340,37.4954903,127.1217072
송파구,가락본동,268,37.4964619,127.1055147
송파구,가락1동,209,37.498712,127.1266796
송파구,가락2동,345,37.490047,127.1241801
송파구,문정1동,255,37.4898248,127.1108474
송파구,문정2동,180,37.5061273,127.0842945
송파구,잠실본동,287,37.5200285,127.1084342
송파구,잠실4동,176,37.5179042,127.1007366
송파구,잠실6동,130,37.5087379,127.0770452
송파구,잠실7동,74,37.5156676,127.0856413
송파구,잠실2동,195,37.5071834,127.0941266
송파구,잠실3동,248,37.4773867,127.1285282
송파구,장지동,625,37.4811919,127.1441343
송파구,위례동,341,37.5364293,127.1231762
강동구,강일동,713,37.5511064,127.1646653
강동구,상일동,372,37.5497341,127.1459813
강동구,명일1동,336,37.5463186,127.1512869
강동구,명일2동,182,37.558983,127.1489257
강동구,고덕1동,310,37.5604551,127.1643122
강동구,고덕2동,372,37.5517335,127.1272331
강동구,암사2동,196,37.5552053,127.1382039
강동구,암사3동,216,37.5450685,127.1367043
강동구,천호1동,537,37.539763,127.1297892
강동구,천호3동,482,37.530375,127.1223451
강동구,성내1동,230,37.5323199,127.1294284
강동구,성내2동,359,37.5259868,127.1329002
강동구,성내3동,322,37.5234321,127.1366779
강동구,둔촌1동,1,37.53332,127.1419272
강동구,둔촌2동,354,37.5514287,127.1325655
강동구,암사1동,640,37.543462,127.1231788
강동구,천호2동,625,37.5392074,127.1461206
강동구,길동,718,37.53889368,127.1435743
